stimulusID,morphID,RT,trialNumber,blockNumber,stimLocationDeg,Error,responseError,Stim_diff,DoVM_values,bootstrap_values,Running_Mean
,,,,,,,,,,1.4782900061925777,2.0745368670585744
27.0,25.0,2.264885902404785,2.0,1.0,340.0,-2.0,-1.8534491374581332,-12.0,1.0048458917784262,1.3489290994307632,1.861589791161115
11.0,27.0,2.501492977142334,3.0,1.0,236.0,16.0,19.521060107649113,16.0,-1.076530999545343,2.483309316510985,1.3219692766530442
95.0,110.0,3.768068790435791,4.0,1.0,343.0,15.0,11.220668363571585,64.0,-0.026799246621441508,2.685406621747634,0.8339372239946278
79.0,87.0,3.1837990283966064,5.0,1.0,25.0,8.0,-0.12098118665527657,16.0,-1.076530999545343,3.2021904784222266,0.4148107422854361
124.0,115.0,2.950489044189453,6.0,1.0,303.0,-9.0,-7.024263376224317,-45.0,0.18531974288430494,4.551931505244166,-1.432239088456343
89.0,106.0,2.6711339950561523,7.0,1.0,303.0,17.0,11.43987778421218,35.0,-0.44312957163182515,4.872089295723208,-1.3654609596137337
47.0,63.0,2.0845680236816406,8.0,1.0,137.0,16.0,19.610667776891667,42.0,-0.24412107843174816,0.5263034221995472,-1.7677793426811272
65.0,71.0,3.3509411811828613,9.0,1.0,248.0,6.0,2.070412967969512,-18.0,1.0634120030680743,0.659012804157907,-0.2778684457703678
22.0,16.0,2.4672529697418213,10.0,1.0,107.0,-6.0,-4.2688178653285345,43.0,-0.22292163672402607,2.698895920597522,0.1339318647235822
102.0,95.0,2.486553192138672,11.0,1.0,133.0,-7.0,-9.92370666038311,68.0,-0.015401130003666715,6.4621869833824475,0.12602071418449506
98.0,95.0,5.1353187561035165,12.0,1.0,107.0,-3.0,-6.229755708312828,4.0,-0.4331756699679028,2.583507851282842,-0.5388121032292802
26.0,35.0,4.121277332305908,13.0,1.0,244.0,9.0,9.365602147235117,72.0,-0.00622946110222684,8.475093622469048,-1.6471861964375405
94.0,96.0,3.25459098815918,14.0,1.0,17.0,2.0,-2.0227672628410485,-68.0,0.015401130003666715,3.7962653377137223,-1.9709667749251885
90.0,93.0,5.25478982925415,15.0,1.0,173.0,3.0,-2.22445871367278,4.0,-0.4331756699679028,2.8598711430579966,-1.5097815496709253
131.0,10.0,5.971207857131957,16.0,1.0,13.0,27.0,31.73180018386632,-41.0,0.2670261974625363,1.748777487771597,-2.170793023142728
21.0,11.0,5.299554109573363,17.0,1.0,49.0,-10.0,-7.8587953651568,-38.0,0.3466079352525694,1.194502289254453,-1.9495403741845478
141.0,8.0,4.482728958129883,18.0,1.0,92.0,15.0,12.69093972913266,28.0,-0.7234063756542802,1.5278060606742445,-0.9006496112087131
54.0,56.0,3.3485338687896733,19.0,1.0,192.0,2.0,4.343497252001166,-61.0,0.03781729311475667,2.988462214676659,-0.6640913305332398
6.0,8.0,4.100360870361328,20.0,1.0,166.0,2.0,4.0160808585217165,48.0,-0.13959263245643444,1.3583940276532518,-0.38440521775467024
29.0,35.0,3.878782033920288,21.0,1.0,293.0,6.0,5.89854364390167,-23.0,0.9295263377955622,5.780706927966222,-0.4307544356262369
78.0,77.0,7.399025917053223,22.0,1.0,113.0,-1.0,-9.174433449317112,-49.0,0.12683636614448335,1.0780004415026614,-0.5578494061128397
61.0,66.0,7.549824953079224,23.0,1.0,60.0,5.0,3.5790324572605616,17.0,-1.073580192804731,2.2373189187496103,-0.5612725777751459
31.0,133.0,9.945549964904783,24.0,1.0,9.0,-46.0,-46.08855777101146,30.0,-0.637880301716782,11.04768998234109,-0.07428635971154209
118.0,137.0,6.816261053085327,25.0,1.0,94.0,19.0,17.74956899035943,61.0,-0.03781729311475667,3.753691280647742,0.8840540564486536
82.0,74.0,3.049336671829224,26.0,1.0,186.0,-8.0,-15.669347792315184,36.0,-0.40907735491210995,5.1459787633753855,1.013407683994164
40.0,127.0,7.89628791809082,27.0,1.0,111.0,-61.0,-58.82241018691962,42.0,-0.24412107843174816,5.156593313978011,1.0373850268073943
28.0,38.0,2.92986798286438,28.0,1.0,281.0,10.0,9.989955862003862,12.0,-1.0048458917784262,1.760677798851501,-0.17443886568404077
115.0,147.0,6.433216094970702,29.0,1.0,141.0,32.0,29.7300457736526,61.0,-0.03781729311475667,6.018691290701814,0.16020048104329954
125.0,136.0,3.6820070743560787,30.0,1.0,319.0,11.0,13.558837702703281,-10.0,0.9139720544513938,0.7609339253058238,-1.016206677036888
107.0,118.0,5.598031997680664,31.0,1.0,143.0,11.0,8.029169615220562,18.0,-1.0634120030680743,2.674708296045595,-1.3660390549824781
85.0,30.0,9.133073091506956,32.0,1.0,358.0,-55.0,-61.877893418789306,22.0,-0.964882269539563,3.393256218419637,-1.1701019689794647
14.0,17.0,3.950363874435425,33.0,1.0,68.0,3.0,7.011704707369072,71.0,-0.00839099578842822,1.6467837483571175,-0.8048305646980987
50.0,54.0,3.0663020610809326,34.0,1.0,222.0,4.0,7.443331524162099,-36.0,0.40907735491210995,1.5011206013711649,-0.0017424340639305314
121.0,147.0,4.367002010345459,35.0,1.0,92.0,26.0,26.22757892762764,-71.0,0.00839099578842822,0.7303495514213819,0.6614116932646481
147.0,146.0,4.46686601638794,36.0,1.0,241.0,-1.0,3.5108048156139464,-26.0,0.8092289987567391,2.9263015638588583,0.6801191874132393
127.0,123.0,6.00095796585083,37.0,1.0,127.0,-4.0,-0.38037649240947324,20.0,-1.0242289161485363,1.0378685550256177,0.793065927994918
91.0,90.0,4.666898012161255,38.0,1.0,69.0,-1.0,-5.897948098948509,36.0,-0.40907735491210995,2.927420442236934,1.3364693537553534
113.0,117.0,5.649513959884644,39.0,1.0,238.0,4.0,1.3202886217354806,-22.0,0.964882269539563,0.6179933651281196,0.386694915859495
104.0,77.0,4.646531105041504,40.0,1.0,238.0,-27.0,-29.913907027119528,9.0,-0.854500838968973,3.368954297296237,0.645706836578548
10.0,133.0,6.314183235168457,41.0,1.0,254.0,-25.0,-21.819593285980012,-54.0,0.07784751948752053,0.18302267717391504,0.34025153671340186
138.0,6.0,5.348889112472534,42.0,1.0,318.0,16.0,16.81873247894783,20.0,-1.0242289161485363,4.473256508378413,1.2862755292505363
32.0,35.0,1.83264684677124,43.0,1.0,183.0,3.0,3.010967237638832,-42.0,0.24412107843174816,1.4145792365690966,1.2040646482400927
8.0,5.0,5.398375034332275,44.0,1.0,129.0,-3.0,-0.578064609540176,24.0,-0.8913504921845389,2.6963807370233566,1.2070447501245898
34.0,35.0,5.385473251342773,45.0,1.0,77.0,1.0,1.371720979698674,-26.0,0.8092289987567391,4.1984514358835145,0.7273574537383718
41.0,33.0,2.4670579433441158,46.0,1.0,267.0,-8.0,-5.512798654210135,-7.0,0.7089031203150628,5.335084477890201,-0.5231965445311051
33.0,33.0,2.7130608558654785,47.0,1.0,295.0,0.0,0.16650325344367367,8.0,-0.7859932882983036,3.096546942794693,-0.623889698691502
51.0,50.0,2.1505479812622066,48.0,1.0,303.0,-1.0,2.2607115336813965,-18.0,1.0634120030680743,1.0221469530066527,-0.14327896424528924
18.0,18.0,3.2330989837646484,49.0,1.0,266.0,0.0,3.294946802953442,33.0,-0.516559036859419,2.7693617439011953,1.095034096437481
42.0,43.0,3.017187118530273,50.0,1.0,201.0,1.0,3.7744835701243264,-24.0,0.8913504921845389,4.81101117031681,0.7679143702096202
73.0,82.0,3.40389084815979,51.0,1.0,75.0,9.0,1.4057023967803932,-31.0,0.5962171967212037,1.5143251693710815,1.2957424338956258
117.0,132.0,5.927106857299805,52.0,1.0,74.0,15.0,13.354708314475724,-44.0,0.20334941225411426,3.011490821522703,-0.35307074215174566
53.0,53.0,3.7673549652099614,53.0,1.0,26.0,0.0,2.708395040233663,64.0,-0.026799246621441508,3.572690060473618,-0.22143928626032536
123.0,120.0,4.9344308376312265,54.0,1.0,198.0,-3.0,-1.6176173857705773,-70.0,0.010626611748264207,1.9686417991701757,1.0772565242669059
30.0,30.0,6.751023769378662,55.0,1.0,226.0,0.0,-0.12713610306629697,-55.0,0.07046900061804391,6.000835177130593,1.3383960477576273
133.0,105.0,5.385494947433472,56.0,1.0,16.0,-28.0,-23.542578562696796,45.0,-0.18531974288430494,3.7815358107637076,1.7435005579550564
13.0,20.0,2.9681649208068848,57.0,1.0,147.0,7.0,10.950944706112532,-28.0,0.7234063756542802,4.231197931741582,0.7839465628247404
70.0,118.0,9.157498836517334,58.0,1.0,13.0,48.0,41.4396366677309,-57.0,0.057590831413550946,1.110559208859601,0.5447819295069829
144.0,2.0,4.004724979400635,59.0,1.0,322.0,6.0,2.957670912261742,-74.0,0.0020523841426659272,0.8982163394767576,1.557461675915844
36.0,38.0,8.884417772293089,60.0,1.0,290.0,2.0,2.900370696922389,-40.0,0.291706558658034,1.3281016546369517,0.6648131853514554
80.0,83.0,5.914223909378053,61.0,1.0,60.0,3.0,-5.016367758391416,-44.0,0.20334941225411426,0.269248919163731,0.15876331506450728
129.0,111.0,5.554143190383911,62.0,1.0,37.0,-18.0,-13.598626820473887,-49.0,0.12683636614448335,4.186468510773758,0.11595130660385858
99.0,100.0,5.2018089294433585,63.0,1.0,327.0,1.0,-2.1096006755253622,30.0,-0.637880301716782,3.5105088129448867,-0.4044305311999553
2.0,5.0,2.249662160873413,64.0,1.0,226.0,3.0,9.509289990287778,-51.0,0.1045254454855213,2.2536812208272785,0.09262775341220293
19.0,9.0,5.9657087326049805,65.0,1.0,214.0,-10.0,-7.059442444240878,-17.0,1.073580192804731,0.2861653419632931,0.0487827224006573
97.0,142.0,7.153541088104247,66.0,1.0,277.0,45.0,41.618472014179595,70.0,-0.010626611748264207,1.5714266469663563,0.0487827224006573
145.0,142.0,4.750194311141968,67.0,1.0,342.0,-3.0,-4.852483317564966,-48.0,0.13959263245643444,5.671931621697189,0.5475770280515424
109.0,126.0,6.01620078086853,68.0,1.0,137.0,17.0,14.01930054402329,36.0,-0.40907735491210995,3.455876428425145,0.5475770280515424
59.0,40.0,5.9337217807769775,69.0,1.0,233.0,-19.0,-19.191023095846553,50.0,-0.11517554186282543,2.268977698206206,0.6362123831402077
96.0,103.0,3.6340360641479488,70.0,1.0,220.0,7.0,3.4349971219425104,-37.0,0.3768939888136435,0.8904401307234275,0.23617876770226276
9.0,3.0,5.88212776184082,71.0,1.0,56.0,-6.0,-3.203215736235526,-61.0,0.03781729311475667,5.0271509227920665,0.8708649019522686
105.0,112.0,4.667065143585205,72.0,1.0,169.0,7.0,4.070632017717353,52.0,-0.09480487869949954,0.6634499947164032,0.8708649019522686
93.0,80.0,2.8320040702819824,73.0,1.0,272.0,-13.0,-17.292715945493903,12.0,-1.0048458917784262,1.2791513543912345,2.6873903076465195
4.0,10.0,3.101294755935669,74.0,1.0,202.0,6.0,8.88149231496213,-59.0,0.04683942594826919,1.6920292870583689,1.7457105645490365
55.0,47.0,6.132215023040772,75.0,1.0,38.0,-8.0,-6.0757398506830125,-51.0,0.1045254454855213,2.794348807127199,-0.17244673293557497
37.0,39.0,4.732550859451294,76.0,1.0,184.0,2.0,3.2063691671599575,18.0,-1.0634120030680743,3.060300734088813,-0.7032317421359424
146.0,3.0,3.0029909610748287,77.0,1.0,223.0,5.0,5.537753639751722,39.0,-0.3182197531654518,1.9165166334330697,-1.231456536389247
49.0,55.0,2.531318187713623,78.0,1.0,127.0,6.0,9.562143771044484,-51.0,0.1045254454855213,4.01265560558792,-0.0678395486737717
72.0,69.0,2.8477261066436768,79.0,1.0,276.0,-3.0,-10.304246256661818,-23.0,0.9295263377955622,3.6832127855846775,0.17019355426811186
64.0,62.0,4.782490015029907,80.0,1.0,176.0,-2.0,-5.315358455622961,8.0,-0.7859932882983036,2.7823931480681723,-2.054910110017364
126.0,116.0,4.181318283081056,81.0,1.0,65.0,-10.0,-6.886555619347282,-62.0,0.03384671790985863,2.7053326108228104,0.4081682039942653
1.0,131.0,4.383918046951294,82.0,1.0,52.0,-18.0,-7.970149297105873,-23.0,0.9295263377955622,5.026033353525924,2.038266887582035
43.0,48.0,4.3996970653533936,83.0,1.0,244.0,5.0,8.031055342824013,-42.0,0.24412107843174816,3.685194087914135,2.2868805540233312
57.0,39.0,6.230996370315553,84.0,1.0,102.0,-18.0,-17.057623064619058,-14.0,1.0583342103355575,3.747653714705549,2.568611838466205
25.0,26.0,6.8175299167633066,85.0,1.0,334.0,1.0,1.642097631723809,32.0,-0.55569733554536,1.9552971818703082,2.0588765242473768
,,,,,,,,,,3.895524009882034,2.077651202812916
83.0,87.0,2.93355393409729,2.0,2.0,174.0,4.0,-3.436274503502423,-70.0,0.010626611748264207,3.9684651059739076,1.9599900222935347
22.0,142.0,3.6639928817749023,3.0,2.0,182.0,-28.0,-26.268817865328536,61.0,-0.03781729311475667,3.0205548795246333,0.02550870589708515
46.0,67.0,4.117244005203247,4.0,2.0,20.0,21.0,24.544392314238742,-24.0,0.8913504921845389,3.1485380366192057,0.02550870589708515
59.0,70.0,3.4169702529907227,5.0,2.0,67.0,11.0,10.808976904153448,-13.0,1.0361830290209706,4.335460401884914,0.08779736118277155
89.0,107.0,3.699970245361328,6.0,2.0,36.0,18.0,12.43987778421218,-30.0,0.637880301716782,4.417228923506569,0.3545412049083944
39.0,35.0,4.1495580673217765,7.0,2.0,337.0,-4.0,-2.1453835612416494,50.0,-0.11517554186282543,4.513362549767205,-0.4052354587617961
101.0,109.0,4.262841701507568,8.0,2.0,45.0,8.0,5.04096461284008,-62.0,0.03384671790985863,2.3126753444474883,-0.42982580082338284
42.0,43.0,4.229447841644287,9.0,2.0,268.0,1.0,3.7744835701243264,59.0,-0.04683942594826919,1.9836662772592553,-0.5700533787787799
143.0,5.0,5.651026248931885,10.0,2.0,230.0,10.0,6.65064594935121,47.0,-0.1535319650656543,1.122323378712364,-0.410791922619246
103.0,96.0,3.9132237434387207,11.0,2.0,31.0,-7.0,-9.910216303738471,40.0,-0.291706558658034,2.9632478102847175,-1.8637931763936753
84.0,80.0,3.5170397758483887,12.0,2.0,68.0,-4.0,-11.170536897075683,19.0,-1.0467177699621482,0.8225478630771612,-1.7118043392750406
63.0,64.0,11.316996812820435,13.0,2.0,246.0,1.0,-1.6875065738072887,21.0,-0.996698178617586,1.7134020111993495,-1.6211583400588554
34.0,30.0,3.534046173095703,14.0,2.0,256.0,-4.0,-3.628279020301326,29.0,-0.6803935998244567,2.4811279491212836,-2.0707124397713055
8.0,145.0,5.167743921279907,15.0,2.0,56.0,-11.0,-8.578064609540176,26.0,-0.8092289987567391,1.4396827856828514,-2.0841988454452105
95.0,93.0,15.432130098342896,16.0,2.0,111.0,-2.0,-5.779331636428415,61.0,-0.03781729311475667,5.832734692428998,-1.4385030445052156
58.0,54.0,2.2339389324188232,17.0,2.0,197.0,-4.0,-3.6086573918807314,37.0,-0.3768939888136435,2.156006251707197,-2.028066021703368
75.0,90.0,10.20206069946289,18.0,2.0,279.0,15.0,6.9990256402842395,-17.0,1.073580192804731,1.5288745141158633,-3.286717841708209
128.0,87.0,5.70015811920166,19.0,2.0,336.0,-41.0,-36.94379644323566,-53.0,0.08593658439467575,0.7373670364301268,-2.787487009221334
87.0,85.0,2.684768915176392,20.0,2.0,91.0,-2.0,-8.236099196097362,41.0,-0.2670261974625363,1.8092928575546912,-2.6952876421161807
110.0,122.0,5.316971778869629,21.0,2.0,214.0,12.0,9.044118252838993,-23.0,0.9295263377955622,7.0931615725934405,-2.6645481154494193
60.0,60.0,5.536965131759644,22.0,2.0,78.0,0.0,-0.7976028886154634,50.0,-0.11517554186282543,7.856612238809039,-3.7191055717576496
30.0,4.0,10.684170961380003,23.0,2.0,188.0,-26.0,-26.1271361030663,30.0,-0.637880301716782,3.4035246102934575,-4.543620944061626
88.0,92.0,2.618589162826538,24.0,2.0,342.0,4.0,-1.899312578651907,-58.0,0.0519755852297164,13.23085687489764,-2.601968335849253
97.0,83.0,5.231244087219238,25.0,2.0,102.0,-14.0,-17.381527985820405,-9.0,0.854500838968973,0.7337150888148308,-2.935907277507961
33.0,34.0,6.765024662017822,26.0,2.0,44.0,1.0,1.1665032534436737,64.0,-0.026799246621441508,2.2641805150685124,-2.3549085491977935
41.0,37.0,3.785314083099365,27.0,2.0,145.0,-4.0,-1.512798654210135,-8.0,0.7859932882983036,5.696709711129211,-2.573941602258391
16.0,9.0,4.437113046646118,28.0,2.0,252.0,-7.0,-3.1756141739767596,25.0,-0.8510385403884233,0.6938569070414811,-2.844769486676062
20.0,19.0,3.6660759449005127,29.0,2.0,72.0,-1.0,1.5500220364518587,-4.0,0.4331756699679028,1.3338594800762267,-2.727392191355195
130.0,4.0,4.001228094100951,30.0,2.0,127.0,22.0,26.63344427348421,38.0,-0.3466079352525694,2.040244267364492,-2.6382067182358075
91.0,111.0,5.93735671043396,31.0,2.0,256.0,20.0,15.10205190105149,39.0,-0.3182197531654518,1.9262870924452682,-2.932191542434268
12.0,13.0,4.33807897567749,32.0,2.0,261.0,1.0,4.784549304549879,-69.0,0.012956317894756765,4.893209622571107,-1.8403396920017758
125.0,126.0,4.3033461570739755,33.0,2.0,8.0,1.0,3.558837702703281,35.0,-0.44312957163182515,1.2184457846288546,-1.8728478762192573
62.0,64.0,7.0365540981292725,34.0,2.0,283.0,2.0,-0.05349786106915211,63.0,-0.03018553228996032,1.5647185707790834,-1.9565370549798067
146.0,143.0,3.771078824996948,35.0,2.0,164.0,-3.0,-2.462246360248278,64.0,-0.026799246621441508,2.6580044751302685,-2.4423596139912065
32.0,32.0,3.969896078109741,36.0,2.0,312.0,0.0,0.010967237638832117,-34.0,0.47898960024664444,7.43722569335934,-1.6124960567650852
93.0,95.0,4.318687915802002,37.0,2.0,47.0,2.0,-2.2927159454939012,-61.0,0.03781729311475667,4.072266918501277,-1.7351291598970424
26.0,39.0,3.1365087032318115,38.0,2.0,314.0,13.0,13.365602147235117,67.0,-0.01798328601192902,0.3285300564301452,-1.8290401268364183
116.0,97.0,4.098663091659547,39.0,2.0,43.0,-19.0,-20.985305245422516,58.0,-0.0519755852297164,5.822022227484206,-2.4608783922825666
106.0,103.0,5.171708106994629,40.0,2.0,113.0,-3.0,-5.950538028621727,10.0,-0.9139720544513938,2.7993422035289863,-2.9594922275446933
10.0,6.0,5.873474836349487,41.0,2.0,111.0,-4.0,-0.8195932859800106,-52.0,0.09480487869949954,1.5676920948249697,-4.032126381477601
64.0,62.0,6.6159300804138175,42.0,2.0,85.0,-2.0,-5.315358455622961,-54.0,0.07784751948752053,2.8758880854788136,-2.2115541575922273
126.0,119.0,3.65054988861084,43.0,2.0,12.0,-7.0,-3.8865556193472823,-62.0,0.03384671790985863,1.3737992234425802,-0.8715680771246486
65.0,93.0,4.405416965484619,44.0,2.0,105.0,28.0,24.07041296796951,61.0,-0.03781729311475667,0.5664092471470598,0.1919507137596334
18.0,143.0,4.8838050365448,45.0,2.0,137.0,-23.0,-19.70505319704656,47.0,-0.1535319650656543,2.806966324567858,0.39384356964149353
78.0,85.0,8.233204126358032,46.0,2.0,344.0,7.0,-1.174433449317112,-60.0,0.042134667077912885,1.2648082171447816,1.1320511337527441
48.0,43.0,5.133465051651001,47.0,2.0,51.0,-5.0,-1.382555656933496,30.0,-0.637880301716782,2.961221805041439,0.23506577011687552
9.0,8.0,5.084997892379762,48.0,2.0,315.0,-1.0,1.796784263764474,39.0,-0.3182197531654518,3.3070931494149045,0.6732171989763945
74.0,78.0,4.583908796310425,49.0,2.0,102.0,4.0,-3.8268956086055734,-65.0,0.02365603269590966,5.376442296900337,1.2530769108659428
7.0,12.0,5.314252853393555,50.0,2.0,159.0,5.0,7.128872809056242,67.0,-0.01798328601192902,0.23439873808864362,1.3542372527129032
61.0,66.0,13.469290971755981,51.0,2.0,2.0,5.0,3.5790324572605616,-54.0,0.07784751948752053,2.362291215718862,2.442459813833624
