stimulusID,morphID,RT,trialNumber,blockNumber,stimLocationDeg,Error,responseError,Stim_diff,DoVM_values,bootstrap_values,Running_Mean
140.0,1.0,5.0001957416534415,52.0,2.0,202.0,9.0,7.657853165012293,69.0,-0.012956317894756765,1.1157372206969238,3.4147636389976235
40.0,65.0,5.88267183303833,53.0,2.0,61.0,25.0,27.17758981308038,-48.0,0.13959263245643444,2.3386125825545263,4.283880782092031
6.0,145.0,4.548036813735962,54.0,2.0,87.0,-9.0,-6.9839191414782835,34.0,-0.47898960024664444,2.1604068308892375,4.656150269058347
1.0,5.0,3.0835421085357666,55.0,2.0,213.0,4.0,14.029850702894127,5.0,-0.5316321490230004,2.5182122343498974,4.656150269058347
92.0,100.0,3.31613826751709,56.0,2.0,258.0,8.0,3.4141975074020454,57.0,-0.057590831413550946,1.517565840104478,5.3363299860765885
47.0,59.0,4.8644769191741934,57.0,2.0,289.0,12.0,15.610667776891669,45.0,-0.18531974288430494,2.075636301976548,4.481813418827927
133.0,128.0,7.584414005279541,58.0,2.0,143.0,-5.0,-0.5425785626967947,62.0,-0.03384671790985863,3.5364045832231037,4.2879097249087295
113.0,106.0,3.2676379680633545,59.0,2.0,93.0,-7.0,-9.67971137826452,20.0,-1.0242289161485363,1.8257951691090843,4.033996392330741
117.0,116.0,2.4615519046783447,60.0,2.0,336.0,-1.0,-2.645291685524276,-4.0,0.4331756699679028,2.959599579106893,5.373837263414038
25.0,31.0,5.3843090534210205,61.0,2.0,7.0,6.0,6.642097631723809,-56.0,0.06373674566186563,4.0915210345994355,6.175733526182014
134.0,123.0,3.0799450874328613,62.0,2.0,127.0,-11.0,-6.9396087193322185,39.0,-0.3182197531654518,2.407528707686355,5.595554894794112
52.0,44.0,5.569586753845215,63.0,2.0,60.0,-8.0,-4.984897789875381,-66.0,0.020726468191601496,6.265883677077677,3.631542550729015
86.0,92.0,3.7844300270080566,64.0,2.0,47.0,6.0,-0.5643595490375812,-34.0,0.47898960024664444,7.843604547769892,2.811878692449157
119.0,113.0,2.5303549766540527,65.0,2.0,233.0,-6.0,-6.803206925600412,-33.0,0.516559036859419,2.7874712337263734,2.918003749986872
112.0,111.0,4.1486151218414316,66.0,2.0,110.0,-1.0,-3.8117411196263813,7.0,-0.7089031203150628,2.1074935223923714,2.0745368670585744
45.0,38.0,4.6797521114349365,67.0,2.0,148.0,-7.0,-3.577674778138535,67.0,-0.01798328601192902,9.248050744879922,
71.0,84.0,6.365141868591309,68.0,2.0,315.0,13.0,6.041325767570365,-26.0,0.8092289987567391,4.049786851141544,
68.0,81.0,7.817201852798463,69.0,2.0,22.0,13.0,7.379299826197505,3.0,-0.32955677138715145,1.0660025715799906,
21.0,6.0,5.854883909225464,70.0,2.0,173.0,-15.0,-12.8587953651568,47.0,-0.1535319650656543,5.907345430445227,
24.0,32.0,3.5493290424346924,71.0,2.0,263.0,8.0,8.968685423756833,-3.0,0.32955677138715145,0.6999934798453546,
66.0,65.0,4.1294119358062735,72.0,2.0,345.0,-1.0,-5.523006332508592,-42.0,0.24412107843174816,2.8758833479906527,
23.0,30.0,8.034113168716429,73.0,2.0,259.0,7.0,8.335685801700842,43.0,-0.22292163672402607,5.2933023285041765,
67.0,47.0,5.82010293006897,74.0,2.0,99.0,-20.0,-25.088816249451206,-44.0,0.20334941225411426,0.6429162165088711,
73.0,43.0,8.816597223281859,75.0,2.0,307.0,-30.0,-37.59429760321961,-6.0,0.623853885304502,1.5465361755331366,
5.0,7.0,2.499298095703125,76.0,2.0,175.0,2.0,4.212236476578285,68.0,-0.015401130003666715,8.636938705931877,
55.0,53.0,3.1488373279571533,77.0,2.0,80.0,-2.0,-0.07573985068301248,-50.0,0.11517554186282543,2.9310574652096397,
69.0,42.0,3.584882974624634,78.0,2.0,191.0,-27.0,-33.112913701105576,-14.0,1.0583342103355575,4.703356501003287,
111.0,130.0,4.966572999954224,79.0,2.0,86.0,19.0,16.098218126061745,-42.0,0.24412107843174816,4.046681639001031,
107.0,109.0,2.7166390419006348,80.0,2.0,78.0,2.0,-0.970830384779438,4.0,-0.4331756699679028,4.556287313005296,
127.0,128.0,3.65639877319336,81.0,2.0,145.0,1.0,4.619623507590527,-20.0,1.0242289161485363,3.254859414167776,
132.0,127.0,3.9169888496398926,82.0,2.0,2.0,-5.0,-0.32194874149785413,-5.0,0.5316321490230004,0.5592779592015221,
77.0,117.0,11.71786403656006,83.0,2.0,23.0,40.0,31.826343570785077,55.0,-0.07046900061804391,0.8802239056963659,
137.0,116.0,3.7343029975891113,84.0,2.0,62.0,-21.0,-19.16277407294603,-60.0,0.042134667077912885,3.151547774918673,
109.0,90.0,4.216776847839356,85.0,2.0,338.0,-19.0,-21.980699455976712,28.0,-0.7234063756542802,1.558093653026449,
,,,,,,,,,,2.4735250508287163,
115.0,122.0,3.2981081008911133,2.0,3.0,252.0,7.0,4.7300457736526,-69.0,0.012956317894756765,3.390728596084492,
103.0,129.0,4.004242897033691,3.0,3.0,118.0,26.0,23.089783696261527,12.0,-1.0048458917784262,1.4068439375588964,
87.0,114.0,3.915206909179688,4.0,3.0,286.0,27.0,20.763900803902636,16.0,-1.076530999545343,0.1066451463390066,
3.0,140.0,3.683272123336792,5.0,3.0,203.0,-11.0,-6.770632991575349,-64.0,0.026799246621441508,1.6110455052459443,
107.0,100.0,3.434890031814575,6.0,3.0,333.0,-7.0,-9.970830384779438,44.0,-0.20334941225411426,0.5103934785752099,
66.0,46.0,3.1177127361297607,7.0,3.0,70.0,-20.0,-24.523006332508594,41.0,-0.2670261974625363,2.5695500645634115,
61.0,66.0,4.036143064498901,8.0,3.0,323.0,5.0,3.5790324572605616,5.0,-0.5316321490230004,1.9063563425170313,
18.0,12.0,6.61820125579834,9.0,3.0,295.0,-6.0,-2.705053197046558,43.0,-0.22292163672402607,4.395436382365259,
139.0,138.0,5.186551094055176,10.0,3.0,215.0,-1.0,-1.2658974309173257,27.0,-0.7665083404264821,5.525557403232042,
27.0,30.0,3.236374616622925,11.0,3.0,173.0,3.0,3.1465508625418668,-36.0,0.40907735491210995,1.3066084742872888,
89.0,86.0,3.903425931930542,12.0,3.0,51.0,-3.0,-8.56012221578782,-62.0,0.03384671790985863,7.149251799615664,
91.0,99.0,3.0048520565032963,13.0,3.0,309.0,8.0,3.1020519010514906,-2.0,0.22196131701932956,3.0046040282086097,
96.0,94.0,3.8566079139709473,14.0,3.0,198.0,-2.0,-5.56500287805749,-5.0,0.5316321490230004,4.910941214337626,
140.0,147.0,4.431586980819702,15.0,3.0,278.0,7.0,5.657853165012293,-44.0,0.20334941225411426,1.1282529819943024,
33.0,32.0,3.929982900619507,16.0,3.0,305.0,-1.0,-0.8334967465563263,-41.0,0.2670261974625363,2.314369582162104,
124.0,119.0,3.633635997772217,17.0,3.0,134.0,-5.0,-3.024263376224317,57.0,-0.057590831413550946,2.6250317961815997,
32.0,37.0,3.2520570755004883,18.0,3.0,171.0,5.0,5.010967237638832,-56.0,0.06373674566186563,3.349152641296952,
23.0,29.0,3.2882511615753174,19.0,3.0,279.0,6.0,7.335685801700842,9.0,-0.854500838968973,1.2489809786997623,
50.0,43.0,3.718016862869263,20.0,3.0,19.0,-7.0,-3.556668475837901,-27.0,0.7665083404264821,1.6092071219484754,
136.0,126.0,6.163200855255128,21.0,3.0,121.0,-10.0,-7.262793653603003,62.0,-0.03384671790985863,4.918588911263813,
6.0,6.0,7.204456806182861,22.0,3.0,6.0,0.0,2.0160808585217165,-18.0,1.0634120030680743,0.8498974716988039,
92.0,119.0,2.7062792778015137,23.0,3.0,343.0,27.0,22.414197507402044,62.0,-0.03384671790985863,3.0639339049275818,
49.0,54.0,4.1165990829467765,24.0,3.0,262.0,5.0,8.562143771044484,43.0,-0.22292163672402607,4.9711500418614305,
98.0,102.0,3.9502131938934326,25.0,3.0,2.0,4.0,0.7702442916871721,-49.0,0.12683636614448335,1.116933899194621,
137.0,147.0,5.038193941116333,26.0,3.0,13.0,10.0,11.837225927053973,-39.0,0.3182197531654518,4.221379536742504,
123.0,111.0,3.0378737449646,27.0,3.0,69.0,-12.0,-10.617617385770577,14.0,-1.0583342103355575,7.858850830630623,
78.0,128.0,11.500537872314453,28.0,3.0,31.0,50.0,41.825566550682886,45.0,-0.18531974288430494,0.39648233645651426,
127.0,121.0,3.7180080413818364,29.0,3.0,72.0,-6.0,-2.3803764924094732,-49.0,0.12683636614448335,1.431258059271272,
25.0,36.0,4.481713056564331,30.0,3.0,100.0,11.0,11.642097631723809,-46.0,0.1687440828293097,9.466397042737606,
74.0,115.0,5.7114880084991455,31.0,3.0,211.0,41.0,33.173104391394425,-49.0,0.12683636614448335,3.193417964387421,
134.0,146.0,3.783314228057861,32.0,3.0,26.0,12.0,16.06039128066778,-60.0,0.042134667077912885,1.1837547252014526,
120.0,119.0,3.883354902267456,33.0,3.0,235.0,-1.0,-1.3082398721310167,14.0,-1.0583342103355575,3.1715629258264517,
95.0,110.0,3.9328842163085938,34.0,3.0,201.0,15.0,11.220668363571585,25.0,-0.8510385403884233,4.764288254327245,
133.0,93.0,7.533392906188965,35.0,3.0,289.0,-40.0,-35.5425785626968,-38.0,0.3466079352525694,1.8825434777348253,
45.0,37.0,4.764878273010254,36.0,3.0,26.0,-8.0,-4.577674778138535,-60.0,0.042134667077912885,2.074382564200566,
7.0,146.0,4.897656202316284,37.0,3.0,94.0,-9.0,-6.871127190943758,38.0,-0.3466079352525694,2.1645275203345684,
130.0,124.0,4.284031867980957,38.0,3.0,308.0,-6.0,-1.3665557265157897,25.0,-0.8510385403884233,1.4528739877418984,
2.0,126.0,3.9502668380737305,39.0,3.0,309.0,-24.0,-17.490710009712224,-20.0,1.0242289161485363,4.675741035340854,
142.0,140.0,5.816552877426148,40.0,3.0,11.0,-2.0,-5.034420085103752,8.0,-0.7859932882983036,1.1130026761132021,
42.0,43.0,4.617762088775635,41.0,3.0,131.0,1.0,3.7744835701243264,-48.0,0.13959263245643444,3.258818492622254,
11.0,7.0,4.214571952819823,42.0,3.0,23.0,-4.0,-0.4789398923508852,31.0,-0.5962171967212037,2.9543313954183517,
37.0,36.0,3.6467359066009517,43.0,3.0,156.0,-1.0,0.20636916715995746,-26.0,0.8092289987567391,1.6088551737131982,
40.0,40.0,4.684014081954956,44.0,3.0,162.0,0.0,2.177589813080383,-3.0,0.32955677138715145,0.5371546512877392,
1.0,143.0,9.584094047546387,45.0,3.0,335.0,-6.0,4.029850702894127,39.0,-0.3182197531654518,6.732264622178329,
34.0,25.0,6.666536092758179,46.0,3.0,78.0,-9.0,-8.628279020301326,-33.0,0.516559036859419,3.0809402569046607,
117.0,125.0,2.38297176361084,47.0,3.0,195.0,8.0,6.354708314475724,65.0,-0.02365603269590966,2.2063564732127445,
73.0,70.0,2.902146100997925,48.0,3.0,34.0,-3.0,-10.594297603219607,44.0,-0.20334941225411426,1.9965202477212385,
38.0,32.0,3.3191978931427,49.0,3.0,134.0,-6.0,-4.472331154542465,35.0,-0.44312957163182515,0.07646865104103093,
106.0,99.0,9.50082778930664,50.0,3.0,344.0,-7.0,-9.950538028621727,-68.0,0.015401130003666715,0.8877436512851209,
129.0,115.0,5.3005759716033936,51.0,3.0,303.0,-14.0,-9.598626820473887,-23.0,0.9295263377955622,0.7494300286452787,
138.0,139.0,5.367492914199829,52.0,3.0,322.0,1.0,1.8187324789478314,-9.0,0.854500838968973,5.212432198769826,
113.0,109.0,7.7857298851013175,53.0,3.0,148.0,-4.0,-6.679711378264519,25.0,-0.8510385403884233,7.516083255556734,
62.0,43.0,5.234099864959717,54.0,3.0,321.0,-19.0,-21.053497861069154,51.0,-0.1045254454855213,2.6257796457701725,
135.0,120.0,3.567211151123047,55.0,3.0,346.0,-15.0,-11.51537557107064,-73.0,0.004122796442254691,2.2000802020823156,
56.0,48.0,4.718799114227295,56.0,3.0,292.0,-8.0,-6.544605187117545,-69.0,0.012956317894756765,1.0758070399583144,
146.0,137.0,3.8494081497192383,57.0,3.0,157.0,-9.0,-8.462246360248278,58.0,-0.0519755852297164,1.5845454575929028,
131.0,2.0,3.433547019958496,58.0,3.0,213.0,19.0,23.73180018386632,15.0,-1.0716328861385522,3.587074547877614,
20.0,27.0,5.270460844039917,59.0,3.0,294.0,7.0,9.550022036451859,-37.0,0.3768939888136435,5.5024728536713505,
31.0,40.0,4.684736967086792,60.0,3.0,152.0,9.0,8.911442228988543,-11.0,0.9641248682996589,1.7109770051538868,
100.0,77.0,5.419705152511597,61.0,3.0,136.0,-23.0,-26.02002453354236,-69.0,0.012956317894756765,2.492782174417496,
85.0,95.0,4.6543099880218515,62.0,3.0,308.0,10.0,3.122106581210696,15.0,-1.0716328861385522,1.876790567450442,
141.0,144.0,7.232406139373778,63.0,3.0,103.0,3.0,0.6909397291326602,-56.0,0.06373674566186563,1.1584031541538373,
43.0,37.0,3.382361888885498,64.0,3.0,55.0,-6.0,-2.968944657175987,-50.0,0.11517554186282543,4.602115260148808,
79.0,63.0,7.283524990081787,65.0,3.0,66.0,-16.0,-24.12098118665528,-36.0,0.40907735491210995,1.7646679856616003,
15.0,10.0,4.266420841217041,66.0,3.0,20.0,-5.0,-1.032831661797962,64.0,-0.026799246621441508,5.9518624981966415,
67.0,47.0,4.317052125930786,67.0,3.0,254.0,-20.0,-25.088816249451206,-52.0,0.09480487869949954,2.730138626001397,
94.0,95.0,4.636560916900635,68.0,3.0,248.0,1.0,-3.0227672628410485,-27.0,0.7665083404264821,8.07954545619266,
143.0,134.0,4.352901220321654,69.0,3.0,48.0,-9.0,-12.34935405064879,-49.0,0.12683636614448335,1.7768877033398998,
59.0,65.0,4.427999019622803,70.0,3.0,197.0,6.0,5.8089769041534485,-64.0,0.026799246621441508,0.27641578775056624,
93.0,104.0,2.6850340366363525,71.0,3.0,295.0,11.0,6.707284054506099,-34.0,0.47898960024664444,1.57868653351776,
57.0,64.0,3.768376111984253,72.0,3.0,335.0,7.0,7.942376935380944,36.0,-0.40907735491210995,2.237485411665199,
5.0,143.0,3.902862071990967,73.0,3.0,33.0,-10.0,-7.787763523421715,52.0,-0.09480487869949954,3.6602809299319516,
99.0,85.0,3.868638277053833,74.0,3.0,97.0,-14.0,-17.109600675525364,54.0,-0.07784751948752053,4.058957579037446,
132.0,136.0,4.430800199508667,75.0,3.0,111.0,4.0,8.678051258502146,-33.0,0.516559036859419,1.5850790202558935,
68.0,80.0,9.185100078582764,76.0,3.0,349.0,12.0,6.379299826197505,64.0,-0.026799246621441508,4.192247433806892,
80.0,121.0,8.40234112739563,77.0,3.0,6.0,41.0,32.98363224160858,-12.0,1.0048458917784262,3.2255211277477684,
24.0,32.0,4.600988388061523,78.0,3.0,125.0,8.0,8.968685423756833,56.0,-0.06373674566186563,1.4712828760945829,
63.0,44.0,3.5021538734436035,79.0,3.0,29.0,-19.0,-21.68750657380729,-39.0,0.3182197531654518,1.7854182022824343,
70.0,128.0,13.967589855194092,80.0,3.0,28.0,58.0,51.4396366677309,-7.0,0.7089031203150628,6.782756186173887,
122.0,120.0,2.1821939945220947,81.0,3.0,233.0,-2.0,-1.2050004110451393,-52.0,0.09480487869949954,6.086437666372422,
104.0,117.0,3.8663098812103267,82.0,3.0,305.0,13.0,10.086092972880474,18.0,-1.0634120030680743,1.6678997484952207,
112.0,110.0,2.5561659336090092,83.0,3.0,330.0,-2.0,-4.811741119626381,-8.0,0.7859932882983036,1.6549712570344126,
88.0,104.0,7.561087846755981,84.0,3.0,25.0,16.0,10.100687421348093,24.0,-0.8913504921845389,3.0363848914768283,
54.0,54.0,3.6857621669769287,85.0,3.0,190.0,0.0,2.343497252001166,34.0,-0.47898960024664444,5.28163376210611,
,,,,,,,,,,2.832080025744659,
,,,,,,,,,,4.497058119142101,
,,,,,,,,,,2.8301359505294097,
,,,,,,,,,,3.3307190766044763,
,,,,,,,,,,3.1936473244994588,
,,,,,,,,,,3.331978693494647,
,,,,,,,,,,2.25532175109275,
,,,,,,,,,,0.35100529125485697,
,,,,,,,,,,4.294564789289841,
,,,,,,,,,,5.1156378401511455,
,,,,,,,,,,5.675180708465334,
,,,,,,,,,,1.9967589325624933,
,,,,,,,,,,2.586395290512063,
,,,,,,,,,,3.6526626846899775,
,,,,,,,,,,1.4941928064027639,
,,,,,,,,,,1.4442745743429466,
,,,,,,,,,,2.4467349208604694,
,,,,,,,,,,1.217838016071576,
,,,,,,,,,,2.9007886476287537,
,,,,,,,,,,3.5791155414160407,
,,,,,,,,,,0.3509805644840434,
,,,,,,,,,,2.834077708816521,
,,,,,,,,,,3.986052305855554,
,,,,,,,,,,4.559071803017032,
,,,,,,,,,,6.496354037022967,
,,,,,,,,,,2.413160767414248,
,,,,,,,,,,1.6560220084222685,
,,,,,,,,,,2.7968414689470698,
,,,,,,,,,,2.6751102411191665,
,,,,,,,,,,5.779349542639835,
,,,,,,,,,,7.850738320270899,
,,,,,,,,,,1.9748441219787933,
,,,,,,,,,,4.6755877249439175,
,,,,,,,,,,1.9327456121055053,
,,,,,,,,,,2.9496515726225336,
,,,,,,,,,,3.3644310096824404,
,,,,,,,,,,7.822041571371276,
,,,,,,,,,,2.3518078326902288,
,,,,,,,,,,5.410403012149065,
,,,,,,,,,,1.7521290736232928,
,,,,,,,,,,1.0181142680598607,
,,,,,,,,,,2.583789349712037,
,,,,,,,,,,2.2181334298886166,
,,,,,,,,,,1.6099638446776476,
,,,,,,,,,,2.8286409460798594,
,,,,,,,,,,1.8114968494334875,
,,,,,,,,,,3.0563530961009295,
,,,,,,,,,,3.0704501851860666,
,,,,,,,,,,2.257808118417729,
,,,,,,,,,,3.7672012496625515,
,,,,,,,,,,0.8743114976786698,
,,,,,,,,,,7.015115899972821,
,,,,,,,,,,5.461673444764255,
,,,,,,,,,,3.9198423484468576,
,,,,,,,,,,3.7816000412769237,
,,,,,,,,,,1.7331052099138726,
,,,,,,,,,,3.792458803910644,
,,,,,,,,,,1.0391089764754402,
,,,,,,,,,,3.7248407314725305,
,,,,,,,,,,10.341347225899671,
,,,,,,,,,,2.654004805030743,
,,,,,,,,,,2.61540104189078,
,,,,,,,,,,1.541896119017091,
,,,,,,,,,,6.114939152367387,
,,,,,,,,,,4.437312002724163,
,,,,,,,,,,0.4576811972954441,
,,,,,,,,,,3.8260196511231315,
,,,,,,,,,,3.2920932977303203,
,,,,,,,,,,4.541457184913488,
,,,,,,,,,,2.158810590518445,
,,,,,,,,,,2.3146275224081085,
,,,,,,,,,,6.746137255117237,
,,,,,,,,,,1.3378350219784014,
,,,,,,,,,,0.2729007394272102,
,,,,,,,,,,1.7664356628448559,
,,,,,,,,,,6.842683565392378,
,,,,,,,,,,3.8682316322171264,
,,,,,,,,,,2.5272363122323367,
,,,,,,,,,,2.6991786683479204,
,,,,,,,,,,3.444266650183892,
,,,,,,,,,,3.386582706617858,
,,,,,,,,,,1.8646240765508928,
,,,,,,,,,,1.828657897283967,
,,,,,,,,,,2.362441953205709,
,,,,,,,,,,6.379545521681447,
,,,,,,,,,,5.617419766382379,
,,,,,,,,,,1.753054005670077,
,,,,,,,,,,2.8536858290369427,
,,,,,,,,,,3.358481617490698,
,,,,,,,,,,3.4449571641974184,
,,,,,,,,,,5.675509340414129,
,,,,,,,,,,1.9929642946817407,
,,,,,,,,,,0.8191527152815266,
,,,,,,,,,,6.499236056158372,
,,,,,,,,,,0.3079283292573811,
,,,,,,,,,,4.9918950932734285,
,,,,,,,,,,2.296175477977074,
,,,,,,,,,,1.9025387034568897,
,,,,,,,,,,10.742934998688236,
,,,,,,,,,,2.256660886004363,
,,,,,,,,,,4.8704797799600845,
,,,,,,,,,,1.8766643433812527,
,,,,,,,,,,2.5985493190843436,
,,,,,,,,,,1.908230859304585,
,,,,,,,,,,0.48419177633767035,
,,,,,,,,,,0.9532645091630604,
,,,,,,,,,,3.925443076614013,
,,,,,,,,,,4.935485434728043,
,,,,,,,,,,3.1898857472180144,
,,,,,,,,,,5.693234553283673,
,,,,,,,,,,3.4491880604029435,
,,,,,,,,,,4.58620198619669,
,,,,,,,,,,1.0661402876746113,
,,,,,,,,,,3.4987618875559203,
,,,,,,,,,,0.7271366637811577,
,,,,,,,,,,3.965344411835191,
,,,,,,,,,,1.1325588665611226,
,,,,,,,,,,2.1107258470139203,
,,,,,,,,,,3.3493049909692982,
,,,,,,,,,,3.5494813698098895,
,,,,,,,,,,0.4410645315862126,
,,,,,,,,,,5.5319286063558515,
,,,,,,,,,,0.8719818066894798,
,,,,,,,,,,2.7126022629876556,
,,,,,,,,,,0.3604115755278835,
,,,,,,,,,,5.152302490723314,
,,,,,,,,,,3.6538309369648156,
,,,,,,,,,,3.9349468461453454,
,,,,,,,,,,1.960095618182392,
,,,,,,,,,,1.8965229617434376,
,,,,,,,,,,1.7910636042653094,
,,,,,,,,,,1.9418245192568067,
,,,,,,,,,,2.9942292506004464,
,,,,,,,,,,0.9508781223471422,
,,,,,,,,,,1.3275340876901205,
,,,,,,,,,,2.6528770746161787,
,,,,,,,,,,3.607061143498922,
,,,,,,,,,,5.751700690826043,
,,,,,,,,,,2.1964683358202186,
,,,,,,,,,,1.780702841628289,
,,,,,,,,,,1.607662672857638,
,,,,,,,,,,2.6650074301419213,
