stimulusID,morphID,RT,trialNumber,blockNumber,stimLocationDeg,Error,responseError,Stim_diff,DoVM_values,bootstrap_values,Running_Mean
,,,,,,,,,,1.0525502330907077,
,,,,,,,,,,3.783414362748187,
,,,,,,,,,,1.793860510955835,
,,,,,,,,,,1.8693439505268097,
,,,,,,,,,,2.382818553425874,
,,,,,,,,,,2.463028964413935,
,,,,,,,,,,1.5362237756776513,
,,,,,,,,,,6.107190245089373,
,,,,,,,,,,4.79076757126801,
,,,,,,,,,,0.7838830188654411,
,,,,,,,,,,3.611982213268321,
,,,,,,,,,,1.1635385654254584,
,,,,,,,,,,9.6714941099456,
,,,,,,,,,,1.3459777995942062,
,,,,,,,,,,2.6812505220636695,
,,,,,,,,,,6.794354246883141,
,,,,,,,,,,1.3978469083819343,
,,,,,,,,,,1.095111988174097,
,,,,,,,,,,3.762148684267532,
,,,,,,,,,,0.4262680256212426,
,,,,,,,,,,1.9982399134282773,
,,,,,,,,,,2.67205975930863,
,,,,,,,,,,4.593984730172616,
,,,,,,,,,,3.247891648385872,
,,,,,,,,,,1.3832084034153092,
,,,,,,,,,,0.49090369220103125,
,,,,,,,,,,1.3895069879398132,
,,,,,,,,,,4.762213575505101,
,,,,,,,,,,2.410185296623194,
,,,,,,,,,,0.9753889601696201,
,,,,,,,,,,2.1245527211370323,
,,,,,,,,,,4.649934467523187,
,,,,,,,,,,8.72542723687161,
,,,,,,,,,,1.048408562082322,
,,,,,,,,,,5.3293059873171345,
,,,,,,,,,,1.9114699502089243,
,,,,,,,,,,0.9484731499806901,
,,,,,,,,,,6.727317070333087,
,,,,,,,,,,1.123111397126362,
,,,,,,,,,,2.460355222020104,
,,,,,,,,,,0.9484094415402587,
,,,,,,,,,,1.4186258751863874,
,,,,,,,,,,1.1115716803507856,
,,,,,,,,,,2.151639838713371,
,,,,,,,,,,2.1545587271852398,
,,,,,,,,,,1.6426174509183322,
,,,,,,,,,,4.712873396978597,
,,,,,,,,,,1.9923837413823258,
,,,,,,,,,,2.421028953443336,
,,,,,,,,,,3.8018078376198745,
,,,,,,,,,,0.7417915193620643,
,,,,,,,,,,9.13428450103864,
,,,,,,,,,,2.762619919934686,
,,,,,,,,,,1.6989179100728442,
,,,,,,,,,,4.335025899690083,
,,,,,,,,,,0.3647165291778508,
,,,,,,,,,,4.704031956456414,
,,,,,,,,,,1.8024671989234313,
,,,,,,,,,,2.4178072841070457,
,,,,,,,,,,2.2946039969616656,
,,,,,,,,,,3.3713047972173844,
,,,,,,,,,,3.927928281775265,
,,,,,,,,,,0.5801156287097788,
,,,,,,,,,,1.169770509263713,
,,,,,,,,,,2.658951949262484,
,,,,,,,,,,2.119405073526427,
,,,,,,,,,,3.1330985079846627,
,,,,,,,,,,0.43593102017863794,
,,,,,,,,,,2.2624840847079386,
,,,,,,,,,,1.7016586251537618,
,,,,,,,,,,3.3511268571975745,
,,,,,,,,,,0.7933208180925265,
,,,,,,,,,,4.091413732475828,
,,,,,,,,,,5.179714549509253,
,,,,,,,,,,2.7661009829764427,
,,,,,,,,,,3.0535128404754937,
,,,,,,,,,,6.6010365967721105,
,,,,,,,,,,4.158581394194871,
,,,,,,,,,,1.259653806378734,
,,,,,,,,,,10.844902598640335,
,,,,,,,,,,4.154429010428215,
,,,,,,,,,,0.7325230245313553,
,,,,,,,,,,0.9094482196927851,
,,,,,,,,,,2.5543404876941023,
,,,,,,,,,,0.5394105374843704,
,,,,,,,,,,4.731014802508661,
,,,,,,,,,,2.0777241207922135,
,,,,,,,,,,0.2997197886983047,
,,,,,,,,,,1.6002548233436076,
,,,,,,,,,,1.5576325413082193,
,,,,,,,,,,4.258829591326134,
,,,,,,,,,,7.925342732220448,
,,,,,,,,,,1.5319156229693907,
,,,,,,,,,,2.867341388201188,
,,,,,,,,,,6.041495440291102,
,,,,,,,,,,2.7313155020035476,
,,,,,,,,,,4.052517266945679,
,,,,,,,,,,8.000351244295032,
,,,,,,,,,,1.6274592182515952,
,,,,,,,,,,1.625166935833748,
,,,,,,,,,,6.5486965467351945,
,,,,,,,,,,0.6997363589460953,
,,,,,,,,,,4.455066279636881,
,,,,,,,,,,0.6033083329221978,
,,,,,,,,,,1.3439407495002547,
,,,,,,,,,,6.48203789256068,
,,,,,,,,,,1.6258928009184455,
,,,,,,,,,,10.074867348922105,
,,,,,,,,,,2.935102602649326,
,,,,,,,,,,0.8867538340411535,
,,,,,,,,,,0.34000492338696986,
,,,,,,,,,,4.317479209724548,
,,,,,,,,,,4.442553590428655,
,,,,,,,,,,5.076692406411343,
,,,,,,,,,,3.327868710603101,
,,,,,,,,,,2.274050954417404,
,,,,,,,,,,4.341946025331701,
,,,,,,,,,,1.7167360941878511,
,,,,,,,,,,1.5830553253045505,
,,,,,,,,,,1.3236296803060013,
,,,,,,,,,,1.4869009730112563,
,,,,,,,,,,2.3185951059139853,
,,,,,,,,,,4.76980467565045,
,,,,,,,,,,3.9897836856985283,
,,,,,,,,,,2.7994220953680706,
,,,,,,,,,,1.1370505482044078,
,,,,,,,,,,3.131554522834288,
,,,,,,,,,,1.1054542094630218,
,,,,,,,,,,1.3635198128527672,
,,,,,,,,,,0.9940020365898043,
,,,,,,,,,,1.0899353175314144,
,,,,,,,,,,4.1208137610631095,
,,,,,,,,,,1.9542983986408982,
,,,,,,,,,,0.8239081782548695,
,,,,,,,,,,1.5634172884621587,
,,,,,,,,,,3.074394098601259,
,,,,,,,,,,3.9591434153182474,
,,,,,,,,,,5.372121760132573,
,,,,,,,,,,5.672642188007453,
,,,,,,,,,,4.628659646054033,
,,,,,,,,,,3.606869585955562,
,,,,,,,,,,2.980440919867241,
,,,,,,,,,,1.8353908374713206,
,,,,,,,,,,4.714197998457391,
,,,,,,,,,,3.6704159640904392,
,,,,,,,,,,1.4040537275544462,
,,,,,,,,,,5.341416420253452,
,,,,,,,,,,2.2916598308766822,
,,,,,,,,,,3.2214714604265278,
,,,,,,,,,,2.3193340414614765,
,,,,,,,,,,3.722888116916372,
,,,,,,,,,,1.2661399676606473,
,,,,,,,,,,5.7859954473915405,
,,,,,,,,,,0.6543338014592212,
,,,,,,,,,,4.486243080818335,
,,,,,,,,,,5.990025445520378,
,,,,,,,,,,2.3284057633828663,
,,,,,,,,,,2.772665333121692,
,,,,,,,,,,1.8878704024250226,
,,,,,,,,,,1.4651489892371399,
,,,,,,,,,,1.4260964146966277,
,,,,,,,,,,0.05452490374368197,
,,,,,,,,,,1.3120513144309576,
,,,,,,,,,,2.0453689073490953,
,,,,,,,,,,3.287625550145678,
,,,,,,,,,,5.856508669639433,
,,,,,,,,,,1.091478673837234,
,,,,,,,,,,1.1267032147180196,
,,,,,,,,,,2.055737944065688,
,,,,,,,,,,5.564869187501532,
,,,,,,,,,,3.614594723608229,
,,,,,,,,,,1.2696012141274657,
,,,,,,,,,,0.19867000317070596,
,,,,,,,,,,2.696528169970659,
,,,,,,,,,,1.7891795669116772,
,,,,,,,,,,1.8928035169206103,
,,,,,,,,,,5.597456930817142,
,,,,,,,,,,2.476659128667682,
,,,,,,,,,,2.5209916899897804,
,,,,,,,,,,0.8842870430465947,
,,,,,,,,,,1.4142722942918313,
,,,,,,,,,,4.020730637110918,
,,,,,,,,,,1.9108468268104999,
,,,,,,,,,,5.738868539394459,
,,,,,,,,,,4.4734354999942445,
,,,,,,,,,,0.298373020640301,
,,,,,,,,,,3.162095114827985,
,,,,,,,,,,2.6573621257899585,
,,,,,,,,,,0.7278541296428274,
,,,,,,,,,,0.25876542895886717,
,,,,,,,,,,2.343573424152273,
,,,,,,,,,,2.310404458922908,
,,,,,,,,,,0.596124362855392,
,,,,,,,,,,2.356537981777124,
,,,,,,,,,,3.408119174007054,
,,,,,,,,,,1.3039309414631282,
,,,,,,,,,,5.867498216113592,
,,,,,,,,,,2.3268375642566728,
,,,,,,,,,,1.7833337234036897,
,,,,,,,,,,2.7140579693707645,
,,,,,,,,,,2.4984663397175546,
,,,,,,,,,,1.7881908844746448,
,,,,,,,,,,1.3613333100616702,
,,,,,,,,,,1.1953452325618346,
,,,,,,,,,,0.7899152394798042,
,,,,,,,,,,2.237811009045595,
,,,,,,,,,,3.158876708207128,
,,,,,,,,,,0.8980554982705414,
,,,,,,,,,,2.1290560696650354,
,,,,,,,,,,2.974561522155546,
,,,,,,,,,,2.7948342234619123,
,,,,,,,,,,1.4638538007586441,
,,,,,,,,,,3.082192907045835,
,,,,,,,,,,1.835989740524698,
,,,,,,,,,,3.5149449665932964,
,,,,,,,,,,1.8082504390603367,
,,,,,,,,,,2.743502179057801,
,,,,,,,,,,3.6263137080082455,
,,,,,,,,,,8.48573367642669,
,,,,,,,,,,3.383281638721508,
,,,,,,,,,,5.844816215396639,
,,,,,,,,,,2.7594607569205944,
,,,,,,,,,,3.969901239488671,
,,,,,,,,,,1.0644619363269392,
,,,,,,,,,,5.459556396438934,
,,,,,,,,,,2.6279312975508295,
,,,,,,,,,,1.863962228112345,
,,,,,,,,,,3.2690949203795876,
,,,,,,,,,,3.557958431483648,
,,,,,,,,,,2.3278912505797176,
,,,,,,,,,,2.0174214029613573,
,,,,,,,,,,3.0108656391673434,
,,,,,,,,,,4.536319249296817,
,,,,,,,,,,7.332472998940773,
,,,,,,,,,,8.426652251199283,
,,,,,,,,,,1.7532865129583617,
,,,,,,,,,,6.013514994451187,
,,,,,,,,,,1.505232656202082,
,,,,,,,,,,1.0722066697410706,
,,,,,,,,,,1.9559000596669318,
,,,,,,,,,,0.9777944305791647,
,,,,,,,,,,1.3163103029442913,
,,,,,,,,,,4.040057493356893,
,,,,,,,,,,4.2304451727601835,
,,,,,,,,,,1.1506416156007562,
,,,,,,,,,,3.634719848213821,
,,,,,,,,,,1.813829142986945,
,,,,,,,,,,8.576693503383082,
,,,,,,,,,,5.775155271498291,
,,,,,,,,,,1.3585952723754677,
,,,,,,,,,,1.755439543077148,
,,,,,,,,,,1.9319408950309729,
,,,,,,,,,,3.2679955386133077,
,,,,,,,,,,1.3822160253420057,
,,,,,,,,,,5.841175728049183,
,,,,,,,,,,2.5683270490347447,
,,,,,,,,,,1.0719721980816845,
,,,,,,,,,,1.262010221219606,
,,,,,,,,,,2.3426008017351374,
,,,,,,,,,,1.1830003018908488,
,,,,,,,,,,2.115497987115182,
,,,,,,,,,,1.1794357756589255,
,,,,,,,,,,1.6102831293007003,
,,,,,,,,,,3.0145496858644383,
,,,,,,,,,,3.700238489243248,
,,,,,,,,,,1.191494187670284,
,,,,,,,,,,2.680082344631453,
,,,,,,,,,,4.315099907029582,
,,,,,,,,,,0.6355076468702547,
,,,,,,,,,,2.2011228655300665,
,,,,,,,,,,3.7275263882043856,
,,,,,,,,,,2.525152357670995,
,,,,,,,,,,3.5004893311348417,
,,,,,,,,,,2.9323700298035553,
,,,,,,,,,,1.2427907708408439,
,,,,,,,,,,3.8248456756986475,
,,,,,,,,,,4.6515153167421825,
,,,,,,,,,,5.243523975253253,
,,,,,,,,,,0.03982380279656416,
,,,,,,,,,,2.284046331300776,
,,,,,,,,,,0.7521783743127782,
,,,,,,,,,,5.266980715341066,
,,,,,,,,,,6.753736606303757,
,,,,,,,,,,2.062303222779696,
,,,,,,,,,,5.929602787926908,
,,,,,,,,,,4.703673204261679,
,,,,,,,,,,3.8025115895534936,
,,,,,,,,,,4.933215133707018,
,,,,,,,,,,4.813224288259455,
,,,,,,,,,,2.658741060196333,
,,,,,,,,,,5.689053182668036,
,,,,,,,,,,0.5708286105955882,
,,,,,,,,,,7.7277639150328605,
,,,,,,,,,,5.346794800868045,
,,,,,,,,,,1.2303206957176165,
,,,,,,,,,,1.6612482574415055,
,,,,,,,,,,5.376541439645012,
,,,,,,,,,,2.0961961307975097,
,,,,,,,,,,2.7387960628725168,
,,,,,,,,,,2.115127315672383,
,,,,,,,,,,0.9484416877645672,
,,,,,,,,,,5.9283641749035025,
,,,,,,,,,,2.1179839418651443,
,,,,,,,,,,7.791889006779756,
,,,,,,,,,,4.181756645430471,
,,,,,,,,,,1.7754097644499074,
,,,,,,,,,,5.180048488206577,
,,,,,,,,,,1.379934812890151,
,,,,,,,,,,2.0911077043233277,
,,,,,,,,,,2.216258203303596,
,,,,,,,,,,2.8761108579182473,
,,,,,,,,,,2.18203669989613,
,,,,,,,,,,2.0031844681681314,
,,,,,,,,,,2.4196358536330216,
,,,,,,,,,,1.1695164712422141,
,,,,,,,,,,0.7095108273175014,
,,,,,,,,,,1.8016159964846024,
,,,,,,,,,,3.027828739125093,
,,,,,,,,,,0.3148233033125467,
,,,,,,,,,,1.4749729256176674,
,,,,,,,,,,4.694651707435631,
,,,,,,,,,,0.24980624960923034,
,,,,,,,,,,5.462679583557196,
,,,,,,,,,,0.3512466447439697,
,,,,,,,,,,2.9777730118471757,
,,,,,,,,,,1.4178613697395135,
,,,,,,,,,,4.1690813441252335,
,,,,,,,,,,2.806398929762013,
,,,,,,,,,,3.3585255364436897,
,,,,,,,,,,5.26459799854339,
,,,,,,,,,,2.7434244470766846,
,,,,,,,,,,3.7948754647427565,
,,,,,,,,,,1.4248963811735529,
,,,,,,,,,,3.652750511009415,
,,,,,,,,,,1.0372850063518124,
,,,,,,,,,,4.4925876649433585,
,,,,,,,,,,3.3921518936145962,
,,,,,,,,,,0.6406293925496207,
,,,,,,,,,,5.437467930551732,
,,,,,,,,,,3.1267756466949046,
,,,,,,,,,,2.075155717188799,
,,,,,,,,,,4.00671470955296,
,,,,,,,,,,5.264130169385277,
,,,,,,,,,,3.7657572119773137,
,,,,,,,,,,1.0452979416716228,
,,,,,,,,,,0.7790899766505198,
,,,,,,,,,,3.424911135141905,
,,,,,,,,,,2.4981373494402344,
,,,,,,,,,,3.333097356657744,
,,,,,,,,,,1.779683694909755,
,,,,,,,,,,9.307927153101385,
,,,,,,,,,,1.351927906680868,
,,,,,,,,,,3.274481724089157,
,,,,,,,,,,4.702614111506012,
,,,,,,,,,,2.650784663490317,
,,,,,,,,,,2.993481033642965,
,,,,,,,,,,4.516056099888346,
,,,,,,,,,,1.4180841435089098,
,,,,,,,,,,3.2910073448646044,
,,,,,,,,,,2.729993119398994,
,,,,,,,,,,0.5787839742474572,
,,,,,,,,,,6.20170416192061,
,,,,,,,,,,3.6603527182807194,
,,,,,,,,,,7.95151627313822,
,,,,,,,,,,1.832056805248527,
,,,,,,,,,,5.554909121922907,
,,,,,,,,,,4.760872599447621,
,,,,,,,,,,0.7206988210179658,
,,,,,,,,,,2.0442704376227168,
,,,,,,,,,,3.4092167923806738,
,,,,,,,,,,3.924041763467608,
,,,,,,,,,,1.6211199700699868,
,,,,,,,,,,2.34147246802691,
,,,,,,,,,,4.796134287847362,
,,,,,,,,,,3.7034804427719896,
,,,,,,,,,,3.250829053313751,
,,,,,,,,,,2.7890440476426126,
,,,,,,,,,,1.9925641655791793,
,,,,,,,,,,0.5143000568330165,
,,,,,,,,,,5.736847057355863,
,,,,,,,,,,3.321726857392491,
,,,,,,,,,,0.848697074563728,
,,,,,,,,,,1.588208051899812,
,,,,,,,,,,2.8196172428959123,
,,,,,,,,,,2.4221037747317204,
,,,,,,,,,,2.1030486813840734,
,,,,,,,,,,1.6419438795877965,
,,,,,,,,,,3.914250603754097,
,,,,,,,,,,3.211016373518872,
,,,,,,,,,,2.4680670456464116,
,,,,,,,,,,2.3284090313880914,
,,,,,,,,,,2.4310305299306916,
,,,,,,,,,,0.8282421819741892,
,,,,,,,,,,1.0793498759127451,
,,,,,,,,,,0.39763044172868234,
,,,,,,,,,,1.3435605708806004,
,,,,,,,,,,4.284051061850546,
,,,,,,,,,,1.8857049916239996,
,,,,,,,,,,1.3825174070852668,
,,,,,,,,,,2.0283404928338666,
,,,,,,,,,,1.2141141182643624,
,,,,,,,,,,1.777079539807878,
,,,,,,,,,,3.2532308449235736,
,,,,,,,,,,2.3117542289130575,
,,,,,,,,,,1.3126037278084406,
,,,,,,,,,,3.200272250074124,
,,,,,,,,,,5.191248099398598,
,,,,,,,,,,2.5389372847813894,
,,,,,,,,,,4.164707403101279,
,,,,,,,,,,1.1351565141939228,
,,,,,,,,,,2.0430091153358694,
,,,,,,,,,,1.930867493285872,
,,,,,,,,,,5.503054900312976,
,,,,,,,,,,5.476498177955262,
,,,,,,,,,,2.4329221333531303,
,,,,,,,,,,4.64210544059875,
,,,,,,,,,,1.3511923897603535,
,,,,,,,,,,3.1989446633928225,
,,,,,,,,,,1.076907276434403,
,,,,,,,,,,0.47566242935985903,
,,,,,,,,,,3.428622268467588,
,,,,,,,,,,0.5878061472039358,
,,,,,,,,,,1.188819559334401,
,,,,,,,,,,1.0999016288090933,
,,,,,,,,,,0.7398592266819555,
,,,,,,,,,,2.8295948545188003,
,,,,,,,,,,4.038289939025044,
,,,,,,,,,,0.6445700503113756,
,,,,,,,,,,3.9378825292095394,
,,,,,,,,,,4.20589741736211,
,,,,,,,,,,3.8296544215888497,
,,,,,,,,,,1.7893724479501816,
,,,,,,,,,,4.128016608450934,
,,,,,,,,,,1.4911454249854719,
,,,,,,,,,,1.185838147800723,
,,,,,,,,,,2.3585872522617524,
,,,,,,,,,,3.388224707889628,
,,,,,,,,,,7.651028940567503,
,,,,,,,,,,2.034336814496622,
,,,,,,,,,,1.416232093112664,
,,,,,,,,,,3.876507000475879,
,,,,,,,,,,1.1786022626122044,
,,,,,,,,,,0.890828452742394,
,,,,,,,,,,1.0408492322271872,
,,,,,,,,,,4.978674792791667,
,,,,,,,,,,0.5907748519880474,
,,,,,,,,,,1.6337121350647088,
,,,,,,,,,,3.553278183128483,
,,,,,,,,,,2.2211062274424926,
,,,,,,,,,,2.467293826306728,
,,,,,,,,,,1.5273419210236214,
,,,,,,,,,,3.689594080955614,
,,,,,,,,,,3.6435546874834257,
,,,,,,,,,,3.3012672118290065,
,,,,,,,,,,6.395639511251815,
,,,,,,,,,,6.305890900712253,
,,,,,,,,,,4.774824573451884,
,,,,,,,,,,5.53356658135145,
,,,,,,,,,,1.5295665871245459,
,,,,,,,,,,1.489194182746175,
,,,,,,,,,,1.7786011402958997,
,,,,,,,,,,3.993579434181742,
,,,,,,,,,,0.41336414494439316,
,,,,,,,,,,5.4446988572208666,
,,,,,,,,,,2.1447257408595584,
,,,,,,,,,,2.605362864672647,
,,,,,,,,,,6.874193202418065,
,,,,,,,,,,3.4654132936331083,
,,,,,,,,,,4.846830007686286,
,,,,,,,,,,5.979151968630294,
,,,,,,,,,,2.397212142553017,
,,,,,,,,,,0.534755877259858,
,,,,,,,,,,4.98228860035404,
,,,,,,,,,,2.757503843106097,
,,,,,,,,,,3.4574238797270094,
,,,,,,,,,,1.330749673867167,
,,,,,,,,,,1.393714975945431,
,,,,,,,,,,2.2020250390258957,
,,,,,,,,,,2.176108973015357,
,,,,,,,,,,1.4316649293988746,
,,,,,,,,,,2.3366788653056756,
,,,,,,,,,,6.106685843851959,
,,,,,,,,,,4.126480853286753,
,,,,,,,,,,0.9642278147983314,
,,,,,,,,,,5.272652357092029,
,,,,,,,,,,3.9652625748140844,
,,,,,,,,,,2.5540496321820614,
,,,,,,,,,,1.0195217483005312,
,,,,,,,,,,3.1137462126620243,
,,,,,,,,,,0.596933018022768,
,,,,,,,,,,5.397829369162881,
,,,,,,,,,,1.4441211016835507,
,,,,,,,,,,0.7027588663147131,
,,,,,,,,,,1.1138736971382825,
,,,,,,,,,,0.28804445563141035,
,,,,,,,,,,3.5288641468063435,
,,,,,,,,,,4.93068185695668,
,,,,,,,,,,3.587429689742973,
,,,,,,,,,,2.08634018086004,
,,,,,,,,,,5.474503578814819,
,,,,,,,,,,1.9965630443985911,
,,,,,,,,,,2.4912025975673995,
,,,,,,,,,,1.3113025033015486,
,,,,,,,,,,2.6948715841744257,
,,,,,,,,,,0.4341829301989376,
,,,,,,,,,,2.0552462046298037,
,,,,,,,,,,6.57789264855247,
,,,,,,,,,,4.313691612812155,
,,,,,,,,,,1.0883467828885758,
,,,,,,,,,,6.478108507434033,
,,,,,,,,,,2.7534992183227427,
,,,,,,,,,,1.299359870489117,
,,,,,,,,,,2.230517965546909,
,,,,,,,,,,0.8672675316877001,
,,,,,,,,,,1.889459134432244,
,,,,,,,,,,1.7842733179391366,
,,,,,,,,,,7.591074197332883,
,,,,,,,,,,1.931430565869482,
,,,,,,,,,,1.0203871099171242,
,,,,,,,,,,1.4227764514995933,
,,,,,,,,,,0.9965289785269165,
,,,,,,,,,,1.1139110331123205,
,,,,,,,,,,6.595667082644596,
,,,,,,,,,,4.0980069520201505,
,,,,,,,,,,1.4912642135609762,
,,,,,,,,,,4.857142922278411,
,,,,,,,,,,1.6251779164098192,
,,,,,,,,,,7.621706646716329,
,,,,,,,,,,0.9301815649067033,
,,,,,,,,,,1.7470207950026981,
,,,,,,,,,,2.530116115760314,
,,,,,,,,,,4.740041639395624,
,,,,,,,,,,1.08981521710368,
,,,,,,,,,,2.0720571709100053,
,,,,,,,,,,5.281758287459401,
,,,,,,,,,,2.6848547686884032,
,,,,,,,,,,8.839829179191332,
,,,,,,,,,,0.4957412245117209,
,,,,,,,,,,1.318007658681812,
,,,,,,,,,,0.6115122991240574,
,,,,,,,,,,1.1572661105801987,
,,,,,,,,,,1.5784671284466254,
,,,,,,,,,,0.6037643712577426,
,,,,,,,,,,1.359914151709158,
,,,,,,,,,,3.662588709220088,
,,,,,,,,,,0.7409522928159459,
,,,,,,,,,,0.4515848779467696,
,,,,,,,,,,4.100750459913621,
,,,,,,,,,,1.7803748159705068,
,,,,,,,,,,2.955247200813176,
,,,,,,,,,,2.566171202907969,
,,,,,,,,,,3.8372457965606483,
,,,,,,,,,,3.1564404664455887,
,,,,,,,,,,4.944819017345762,
,,,,,,,,,,1.6986530002223845,
,,,,,,,,,,3.446670591801743,
,,,,,,,,,,1.648713340071153,
,,,,,,,,,,4.398597514714363,
,,,,,,,,,,3.862829211033749,
,,,,,,,,,,4.853914301061139,
,,,,,,,,,,5.426524864294618,
,,,,,,,,,,2.0236919179061332,
,,,,,,,,,,1.492630890292864,
,,,,,,,,,,6.4046999208054425,
,,,,,,,,,,0.09835818676791325,
,,,,,,,,,,0.6549776494905727,
,,,,,,,,,,2.25253359050497,
,,,,,,,,,,4.253123700235928,
,,,,,,,,,,3.897248789813045,
,,,,,,,,,,3.169978317569141,
,,,,,,,,,,3.2684170939641546,
,,,,,,,,,,0.529675614319019,
,,,,,,,,,,0.7950981485833695,
,,,,,,,,,,4.02973035158923,
,,,,,,,,,,6.214535978911802,
,,,,,,,,,,0.25255703935853363,
,,,,,,,,,,2.219853582736386,
,,,,,,,,,,4.736620754009984,
,,,,,,,,,,2.567147857886499,
,,,,,,,,,,2.7500498967499976,
,,,,,,,,,,8.552442708076043,
,,,,,,,,,,2.7269796952756593,
,,,,,,,,,,8.258634687880738,
,,,,,,,,,,3.159884746251033,
,,,,,,,,,,1.5856623843662112,
,,,,,,,,,,2.614767973918234,
,,,,,,,,,,2.245932995748336,
,,,,,,,,,,3.085910526664974,
,,,,,,,,,,1.7672976485885703,
,,,,,,,,,,4.229199402296662,
,,,,,,,,,,1.827144748470056,
,,,,,,,,,,5.700021899165129,
,,,,,,,,,,1.2919321202589906,
,,,,,,,,,,3.126282566083044,
,,,,,,,,,,1.9270468189967904,
,,,,,,,,,,2.965544355415102,
,,,,,,,,,,5.324413549512095,
,,,,,,,,,,1.2004756671276453,
,,,,,,,,,,0.3292093232403898,
,,,,,,,,,,3.5247167490271445,
,,,,,,,,,,2.894463125584245,
,,,,,,,,,,2.4200867755746427,
,,,,,,,,,,2.717066635307622,
