,eye_id,timestamp,topic,confidence,diameter_2d [px],diameter_3d [mm],timestamp_corrected
76195,0,1583864125.11079,pupil.0,0.9990475249860608,43.385647763998,2.722008283347352,0.006597042083740234
76197,0,1583864125.1188588,pupil.0,0.9995926734406104,43.302156954263246,2.7167619448232205,0.014665842056274414
76199,0,1583864125.1834118,pupil.0,0.999342900893822,43.39928707138395,2.7228202331119564,0.07921886444091797
76200,0,1583864125.1914806,pupil.0,0.9992640956756268,43.38658125439184,2.7219858309107945,0.08728766441345215
76202,0,1583864125.19955,pupil.0,0.9996071172101928,43.26436106578122,2.7143382758253347,0.09535694122314453
76206,0,1583864125.215688,pupil.0,0.9991281885311236,43.49632406096273,2.7288605481923236,0.1114950180053711
76208,0,1583864125.223757,pupil.0,0.9990900267301249,43.46294938102659,2.7267230431015674,0.11956405639648438
76210,0,1583864125.2318258,pupil.0,0.9335385182905058,43.11333869662876,2.704833842770422,0.12763285636901855
76212,0,1583864125.2398946,pupil.0,0.9950132583468008,43.54293493501116,2.7318115389825937,0.13570165634155273
76214,0,1583864125.2479641,pupil.0,0.9969020417567436,43.7058552021694,2.7420314858670034,0.14377117156982422
76216,0,1583864125.256033,pupil.0,0.8699309623750843,43.30153040950017,2.716727303874748,0.1518399715423584
76218,0,1583864125.264102,pupil.0,0.9489456425500482,43.49465426162306,2.7287837951020184,0.15990900993347168
76220,0,1583864125.272171,pupil.0,0.9987588918875114,43.7150680872274,2.742660988970881,0.16797804832458496
76222,0,1583864125.2802398,pupil.0,0.9987684945743309,43.71421338884668,2.742592049219458,0.17604684829711914
76224,0,1583864125.2883089,pupil.0,0.9993716417714522,43.56747412307593,2.7334296943790037,0.18411588668823242
76226,0,1583864125.296378,pupil.0,0.8384753881028492,43.472361934374725,2.7275268386386844,0.1921849250793457
76228,0,1583864125.3044472,pupil.0,0.9988261016258346,43.7128115774056,2.7424987675431,0.20025420188903809
76230,0,1583864125.312516,pupil.0,0.8558976331570788,43.38437186909958,2.7220329690781395,0.20832300186157227
76234,0,1583864125.3286538,pupil.0,0.8226372049287217,43.272662334842956,2.7149958375382384,0.22446084022521973
76236,0,1583864125.3367226,pupil.0,0.9987481205664992,43.953930039338246,2.7577112881242423,0.2325296401977539
76238,0,1583864125.3447928,pupil.0,0.8340294502634364,43.36356476943365,2.7207063995489795,0.2405998706817627
76242,0,1583864125.3609312,pupil.0,0.9990696435505484,43.91600328729513,2.755321472860679,0.25673818588256836
76245,0,1583864125.369,pupil.0,0.8850568479262328,43.64634642277507,2.7385187663649124,0.26480698585510254
76246,0,1583864125.377069,pupil.0,0.9996877356291228,43.69895027583404,2.741707783943882,0.2728760242462158
76248,0,1583864125.385138,pupil.0,0.8602669497861007,43.847531706614596,2.751153748120858,0.2809450626373291
76250,0,1583864125.3932068,pupil.0,0.9994303114877636,43.94847598320918,2.7573441193840345,0.2890138626098633
76252,0,1583864125.4012759,pupil.0,0.9991681328717616,44.18822444507991,2.7724581899853478,0.29708290100097656
76255,0,1583864125.409345,pupil.0,0.824490056173853,44.1479527945386,2.770019440583184,0.30515193939208984
76259,0,1583864125.425483,pupil.0,0.8264933230296204,44.22600085741454,2.7749487762868945,0.3212900161743164
76261,0,1583864125.433552,pupil.0,0.9932719081419016,44.31319770095784,2.7803296152528123,0.3293590545654297
76262,0,1583864125.4416206,pupil.0,0.998814675409026,44.53081694860125,2.793957057448809,0.33742761611938477
76267,0,1583864125.457759,pupil.0,0.9987177986898952,44.470374045716966,2.790124608759045,0.35356593132019043
76268,0,1583864125.465828,pupil.0,0.9992700014324316,44.40955555291988,2.78629026522174,0.3616349697113037
76272,0,1583864125.481966,pupil.0,0.8441388550458147,44.147059006423305,2.7699649504849178,0.3777730464935303
76274,0,1583864125.4900348,pupil.0,0.9992372487751378,44.47462613212963,2.7903596274314117,0.38584184646606445
76277,0,1583864125.4981046,pupil.0,0.9992652023257736,44.43436373012296,2.787801755095878,0.39391160011291504
76278,0,1583864125.5061738,pupil.0,0.8048877684560684,44.17062317803547,2.7713624423195875,0.4019808769226074
76280,0,1583864125.514243,pupil.0,0.9990468580773892,44.65625544456945,2.8017685296768335,0.4100499153137207
76282,0,1583864125.522312,pupil.0,0.946313777575063,44.641299729987324,2.800848787788011,0.418118953704834
76284,0,1583864125.530381,pupil.0,0.8263820165678843,44.04801091716761,2.763742664398372,0.42618799209594727
76286,0,1583864125.53845,pupil.0,0.991343887353397,44.51621331061728,2.793735577396994,0.43425703048706055
76288,0,1583864125.5465188,pupil.0,0.9996402045237348,44.533664958659756,2.7970234926240294,0.4423258304595947
76290,0,1583864125.5545876,pupil.0,0.9917952996148031,44.965686470974845,2.8264435214436725,0.4503946304321289
76292,0,1583864125.5626569,pupil.0,0.9897225369318416,44.97782016256394,2.828129841124103,0.4584639072418213
76294,0,1583864125.570726,pupil.0,0.973043364001953,45.32827840351658,2.849844087078392,0.46653294563293457
76296,0,1583864125.578795,pupil.0,0.9894878981062036,45.56890108900246,2.8649673734743937,0.47460198402404785
76298,0,1583864125.586864,pupil.0,0.9745813318559092,44.186472413238924,2.7781908046490216,0.48267102241516113
76299,0,1583864125.594933,pupil.0,0.9973457022515756,45.368745036531365,2.852458977868701,0.4907400608062744
76302,0,1583864125.6030018,pupil.0,0.955080734713508,45.33845935396739,2.8505845962174665,0.4988088607788086
76304,0,1583864125.6110706,pupil.0,0.9234195392315993,45.47951362929704,2.859438187422287,0.5068776607513428
76306,0,1583864125.6191401,pupil.0,0.99500376256225,45.60013167065917,2.8670469998696877,0.5149471759796143
76308,0,1583864125.627209,pupil.0,0.9822157075047332,45.378330650403356,2.8530246468040388,0.5230159759521484
76310,0,1583864125.635278,pupil.0,0.9551922671143608,45.3458179433971,2.850913878163328,0.5310850143432617
76312,0,1583864125.643347,pupil.0,0.9532168297113528,45.48661413980561,2.859777469873209,0.539154052734375
76314,0,1583864125.651417,pupil.0,0.9308091238100346,45.36246748981496,2.8519325877857,0.5472240447998047
76316,0,1583864125.6594858,pupil.0,0.9751340089130032,45.19328334868835,2.8413345861402184,0.5552928447723389
76318,0,1583864125.6675546,pupil.0,0.9980763684701373,45.40819148627887,2.8549879865140713,0.563361644744873
76320,0,1583864125.6756241,pupil.0,0.9476082177764956,45.563001515395726,2.8646384701137664,0.5714311599731445
76322,0,1583864125.683693,pupil.0,0.9025251953286719,45.5055818772884,2.8609323027168263,0.5794999599456787
76324,0,1583864125.691762,pupil.0,0.9976940763248432,45.48292544146819,2.8596368293850225,0.587568998336792
76326,0,1583864125.699831,pupil.0,0.9395898893702584,45.713663549657866,2.8740854208259647,0.5956380367279053
76328,0,1583864125.7078998,pupil.0,0.9976487123581664,45.56444922568765,2.8648062150956304,0.6037068367004395
76330,0,1583864125.7159688,pupil.0,0.9967888535680529,45.490206079924754,2.8601291493835106,0.6117758750915527
76332,0,1583864125.7240381,pupil.0,0.8781665798825906,45.564212992663215,2.864744661449157,0.6198451519012451
76334,0,1583864125.732107,pupil.0,0.9901016722426528,45.41586856390485,2.8554018394154332,0.6279139518737793
76336,0,1583864125.740176,pupil.0,0.997804072712334,45.48577659962349,2.859813006981004,0.6359829902648926
76338,0,1583864125.748245,pupil.0,0.9980734695786414,45.39060140927701,2.8537848625091047,0.6440520286560059
76340,0,1583864125.7563136,pupil.0,0.9975918374221874,45.624996710285494,2.8685847442310752,0.6521205902099609
76342,0,1583864125.7643828,pupil.0,0.9000595115647321,45.59551888875382,2.8667185560645048,0.6601898670196533
76344,0,1583864125.7724519,pupil.0,0.9506082587299398,45.63201425335864,2.8690593868225784,0.6682589054107666
76346,0,1583864125.7805212,pupil.0,0.9971347240089368,45.816417724175075,2.8806502153331857,0.676328182220459
76348,0,1583864125.78859,pupil.0,0.9941588144790309,45.61438443322445,2.8678915368842754,0.6843969821929932
76350,0,1583864125.796659,pupil.0,0.9327386836886408,45.51006395003691,2.8613447188009973,0.6924660205841064
76353,0,1583864125.804729,pupil.0,0.9978518588097072,45.656262631890925,2.870626034332941,0.7005360126495361
76355,0,1583864125.812798,pupil.0,0.9975226651930048,45.596156840772565,2.8668049718025075,0.7086050510406494
76356,0,1583864125.8208668,pupil.0,0.9919840498876203,45.77423153212478,2.8780299109419087,0.7166738510131836
76359,0,1583864125.8289359,pupil.0,0.9974613371423342,45.777876556058,2.8781899055310864,0.7247428894042969
76361,0,1583864125.8370051,pupil.0,0.9524567051034288,45.80491092912942,2.8799562378704686,0.7328121662139893
76362,0,1583864125.845074,pupil.0,0.9884394681503208,45.56833643601573,2.865050911898133,0.7408809661865234
76365,0,1583864125.853143,pupil.0,0.9837062491435659,45.75086314305495,2.8765438965805137,0.7489500045776367
76366,0,1583864125.861212,pupil.0,0.9982052590895126,45.62254258751398,2.8684685470482747,0.75701904296875
76369,0,1583864125.8692806,pupil.0,0.9975826808101792,45.79967427673301,2.8796049521535765,0.7650876045227051
76370,0,1583864125.87735,pupil.0,0.9350380892105292,45.860055843354225,2.88341258241853,0.7731571197509766
76372,0,1583864125.885419,pupil.0,0.9981252234528818,45.64538568677521,2.869904908008354,0.7812259197235107
76375,0,1583864125.8934882,pupil.0,0.9969998738468612,46.002967694179624,2.8924378253447456,0.7892951965332031
76377,0,1583864125.901557,pupil.0,0.9905616758943432,45.72055424086753,2.8746703329165917,0.7973639965057373
76378,0,1583864125.909626,pupil.0,0.9568427927296907,45.9483984325809,2.88895694230406,0.8054330348968506
76380,0,1583864125.9176948,pupil.0,0.9757656682435122,46.039578213573535,2.8946804370823656,0.8135018348693848
76382,0,1583864125.9257636,pupil.0,0.9974975895758558,46.01513156894796,2.893168773005627,0.821570634841919
76385,0,1583864125.9338331,pupil.0,0.9972867681452109,46.02981774832361,2.894039542869212,0.8296401500701904
76386,0,1583864125.941902,pupil.0,0.9977591096669816,45.9450253809686,2.888638383053553,0.8377089500427246
76389,0,1583864125.9499712,pupil.0,0.9981569956713958,45.977506129551344,2.8906239586958367,0.845778226852417
76390,0,1583864125.958041,pupil.0,0.997305501833148,46.189472541179896,2.9040033797018507,0.8538479804992676
76393,0,1583864125.96611,pupil.0,0.9978682684658402,46.00828641913725,2.892575217375838,0.8619170188903809
76394,0,1583864125.9741788,pupil.0,0.9577223039034912,46.09133112400863,2.8977021125825178,0.869985818862915
76396,0,1583864125.9822476,pupil.0,0.9589397068009178,45.9767958205521,2.890527175285197,0.8780546188354492
76398,0,1583864125.9903169,pupil.0,0.9456632396701607,46.20845365965933,2.9050586834689236,0.8861238956451416
76400,0,1583864125.998386,pupil.0,0.914873850613108,46.14375001410282,2.9010041489723672,0.8941929340362549
76402,0,1583864126.0064552,pupil.0,0.9975900459245288,46.289841568229434,2.9102185410014445,0.9022622108459473
76404,0,1583864126.014524,pupil.0,0.9978594962469644,46.4171116745601,2.9181978255660503,0.9103310108184814
76406,0,1583864126.022593,pupil.0,0.9973276010993918,46.52356682643876,2.924879393666832,0.9184000492095947
76408,0,1583864126.0306618,pupil.0,0.9974028009502632,46.44355031099259,2.919920416326831,0.9264688491821289
76410,0,1583864126.0387306,pupil.0,0.9859212508205152,46.490250661657285,2.9227680695902962,0.9345376491546631
76412,0,1583864126.0468,pupil.0,0.9970143917597538,46.800449950991506,2.9422560053542344,0.9426069259643555
76413,0,1583864126.054869,pupil.0,0.9982927729348908,46.43825367080845,2.9194487702524032,0.9506759643554688
76416,0,1583864126.062938,pupil.0,0.983649575784826,46.70908201748942,2.9365064565182224,0.958745002746582
76417,0,1583864126.071007,pupil.0,0.9828969017355238,46.67915884636339,2.934591730336355,0.9668140411376953
76419,0,1583864126.0790758,pupil.0,0.9554889742427756,46.99084332832289,2.954217620703885,0.9748828411102295
76421,0,1583864126.0871446,pupil.0,0.9975628581138204,46.92199217760417,2.9498604084152245,0.9829516410827637
76423,0,1583864126.0952141,pupil.0,0.9981755445783352,46.80674144445649,2.9426187916299016,0.9910211563110352
76425,0,1583864126.103283,pupil.0,0.922652992122486,46.61440370940466,2.9304650029253976,0.9990899562835693
76427,0,1583864126.111352,pupil.0,0.9804254072157268,46.98266477288345,2.9536577521417198,1.0071589946746826
76429,0,1583864126.119422,pupil.0,0.9976371327324928,47.16854553546146,2.965316984763679,1.0152289867401123
76431,0,1583864126.127491,pupil.0,0.9975215074056278,47.09703916617336,2.960817194151708,1.0232980251312256
76434,0,1583864126.1355598,pupil.0,0.990488492548908,47.274512252479774,2.9720954473146164,1.0313668251037598
76435,0,1583864126.1436286,pupil.0,0.99794811891739,47.09607901719244,2.9607291187692337,1.039435625076294
76437,0,1583864126.151698,pupil.0,0.9973445593131038,47.309626618487094,2.974257382468061,1.0475051403045654
76439,0,1583864126.159767,pupil.0,0.9975593502316134,47.32434333027073,2.975098177290897,1.0555739402770996
76441,0,1583864126.167836,pupil.0,0.9974658244689568,47.400236887912385,2.979043102410728,1.063642978668213
76443,0,1583864126.175905,pupil.0,0.9349949332886632,47.01521273012372,2.9522846951110653,1.0717120170593262
76445,0,1583864126.183974,pupil.0,0.9993859537190644,46.593475875915445,2.9234856962858333,1.0797810554504395
76447,0,1583864126.1920428,pupil.0,0.8354642400840332,46.13283284109417,2.8940056330627177,1.0878498554229736
76451,0,1583864126.2081811,pupil.0,0.8140670357328552,45.863466306312205,2.877043070123836,1.1039881706237793
76453,0,1583864126.21625,pupil.0,0.8005741350816628,46.122573413047284,2.89324249440356,1.1120569705963135
76455,0,1583864126.224319,pupil.0,0.9664216180079508,47.152458349994276,2.9577976525142766,1.1201260089874268
76457,0,1583864126.232388,pupil.0,0.9995348356736672,46.88949572206043,2.9412176119109863,1.12819504737854
76459,0,1583864126.2404568,pupil.0,0.8303129896710852,46.52907255958204,2.9187298210667776,1.1362638473510742
76461,0,1583864126.2485259,pupil.0,0.99935043928023,47.121544840389454,2.9557875595852887,1.1443328857421875
76463,0,1583864126.256595,pupil.0,0.9995742154423564,46.96482687715054,2.9459220203506327,1.1524019241333008
76465,0,1583864126.2646642,pupil.0,0.9853324536989886,47.15172451790879,2.9576235811794733,1.1604712009429932
76468,0,1583864126.272734,pupil.0,0.9964014915094106,47.04359734306803,2.9508755098369215,1.1685409545898438
76469,0,1583864126.280803,pupil.0,0.9992866220350498,47.30066766272886,2.9669493063226837,1.176609992980957
76471,0,1583864126.288872,pupil.0,0.999135822625479,47.34024601581953,2.9694412045051815,1.1846790313720703
76473,0,1583864126.2969408,pupil.0,0.950796992248724,47.31601737646484,2.9679418814455216,1.1927478313446045
76475,0,1583864126.3050098,pupil.0,0.9992503468487424,47.31525015235743,2.9678406784742655,1.2008168697357178
76477,0,1583864126.3130786,pupil.0,0.8575534871446173,47.02410475275432,2.9496167914783538,1.208885669708252
76480,0,1583864126.3211482,pupil.0,0.9983795730269494,47.66132026258514,2.9896043144337336,1.2169551849365234
76482,0,1583864126.329217,pupil.0,0.9994782253724224,47.3438449926315,2.9696329996923487,1.2250239849090576
76483,0,1583864126.337286,pupil.0,0.99878560502629,47.465121630286724,2.9772629290503336,1.233093023300171
76488,0,1583864126.3534238,pupil.0,0.93871490839994,47.22937873257674,2.9623616817517813,1.2492308616638184
76489,0,1583864126.3614929,pupil.0,0.9526722489903658,47.347883047495834,2.9698052677440065,1.2572999000549316
76491,0,1583864126.369562,pupil.0,0.9995741445826852,47.236726979111,2.9628113710738266,1.265368938446045
76494,0,1583864126.377631,pupil.0,0.9707782360100397,47.40575047281625,2.9734478307952785,1.2734379768371582
76495,0,1583864126.3857,pupil.0,0.998143664584818,47.83356615326321,3.000408867816346,1.2815070152282715
76497,0,1583864126.393769,pupil.0,0.998921210098778,47.78599266044671,2.99732334696227,1.2895760536193848
76500,0,1583864126.4018376,pupil.0,0.9662113616438328,47.64960003740121,2.988834886974723,1.2976446151733398
76501,0,1583864126.4099069,pupil.0,0.9988584308056424,47.6506375942768,2.988795778418203,1.3057138919830322
76503,0,1583864126.417976,pupil.0,0.9961713926104389,47.67508744680164,2.9903758721757483,1.3137829303741455
76507,0,1583864126.434115,pupil.0,0.9722582416139908,47.636167749710175,2.987849136709073,1.3299219608306885
76509,0,1583864126.442184,pupil.0,0.9989693071539868,47.67413704789256,2.9902878795672985,1.3379909992218018
76511,0,1583864126.450253,pupil.0,0.998376358872533,47.980362777979714,3.009481555190065,1.346060037612915
76513,0,1583864126.4583216,pupil.0,0.9989384405342524,47.88113256868347,3.003208183994876,1.3541285991668701
76515,0,1583864126.4663908,pupil.0,0.999101460826383,47.814100591241754,2.9990348277960277,1.3621978759765625
76517,0,1583864126.47446,pupil.0,0.9719633997542748,47.724841644103826,2.993375819337456,1.3702669143676758
76519,0,1583864126.482529,pupil.0,0.9986992287205236,47.848699561234454,3.001214864417705,1.378335952758789
76521,0,1583864126.490598,pupil.0,0.9941424916249156,48.03504601718485,3.012888305432618,1.3864049911499023
76523,0,1583864126.498667,pupil.0,0.9990976119764368,47.70057304625496,2.991860614867617,1.3944740295410156
76531,0,1583864126.530943,pupil.0,0.9681658416841754,47.87452193541255,3.0027507287947466,1.4267499446868896
76533,0,1583864126.539012,pupil.0,0.9990502146108596,47.82584585581278,2.9997520715592567,1.434818983078003
76535,0,1583864126.547081,pupil.0,0.9987979386351776,47.93206484663032,3.0063863332082144,1.4428880214691162
76537,0,1583864126.55515,pupil.0,0.9946109515682512,47.91800688924399,3.0055784478887526,1.4509570598602295
76539,0,1583864126.5632188,pupil.0,0.985350048178321,47.85759041409953,3.0025205530988104,1.4590258598327637
76541,0,1583864126.571288,pupil.0,0.9989827288271532,47.838056647912595,3.0023189345356447,1.467095136642456
76543,0,1583864126.579358,pupil.0,0.9984628266786184,47.97978504750598,3.011442282368033,1.4751651287078857
76545,0,1583864126.587427,pupil.0,0.9676001932737142,47.89319085135703,3.0058793878269885,1.48323392868042
76547,0,1583864126.5954962,pupil.0,0.9404082589854328,48.01252100029701,3.0133561996838694,1.4913032054901123
76549,0,1583864126.603565,pupil.0,0.9991209860526936,47.895706839736995,3.00598416531169,1.4993720054626465
76551,0,1583864126.611634,pupil.0,0.9898486571386368,48.06360760010057,3.016549094697234,1.5074410438537598
76555,0,1583864126.627772,pupil.0,0.8048875860630993,47.42944587609397,2.976898697484056,1.5235791206359863
76559,0,1583864126.64391,pupil.0,0.9986390896949806,47.99995479774368,3.0126556863491327,1.5397169589996338
76561,0,1583864126.651979,pupil.0,0.9985337292572798,48.23572935327535,3.0275092972562403,1.547785997390747
76563,0,1583864126.660048,pupil.0,0.8340083904671503,47.93905393740736,3.008932555481856,1.5558550357818604
76565,0,1583864126.6681168,pupil.0,0.9976724176274724,48.060674757738724,3.016387233366487,1.5639238357543945
76567,0,1583864126.6761858,pupil.0,0.9989899675958124,48.004189828441284,3.0127624729861187,1.5719928741455078
76571,0,1583864126.692324,pupil.0,0.9986291373528025,48.130939299983204,3.0207177851917386,1.5881309509277344
76572,0,1583864126.700393,pupil.0,0.9985886515692356,48.18264888561522,3.0239402486498252,1.5961999893188477
76574,0,1583864126.708462,pupil.0,0.9987795343671726,48.11998016598081,3.020017041011485,1.604269027709961
76576,0,1583864126.7165306,pupil.0,0.9989954604765812,48.045684728941964,3.015343598723901,1.612337589263916
76578,0,1583864126.7245998,pupil.0,0.9931157330564814,47.985251474318474,3.0115080627739066,1.6204068660736084
76580,0,1583864126.7326686,pupil.0,0.9989556938007724,48.034280872858616,3.0146504559689222,1.6284756660461426
76582,0,1583864126.7407386,pupil.0,0.9539726661867236,47.941746733333495,3.0088443335325135,1.6365456581115723
76585,0,1583864126.748808,pupil.0,0.8834225146006914,47.87001718509224,3.004418790316922,1.6446149349212646
76586,0,1583864126.756877,pupil.0,0.9985140185470316,48.171000341702964,3.023245092037794,1.652683973312378
76589,0,1583864126.764946,pupil.0,0.9980839732008032,48.23174817051674,3.027132580140909,1.6607530117034912
76591,0,1583864126.773015,pupil.0,0.9985668614612064,48.099244921589616,3.0187327334619574,1.6688220500946045
76593,0,1583864126.7810838,pupil.0,0.9990458152921841,47.920866717955896,3.007554741765692,1.6768908500671387
76595,0,1583864126.7891526,pupil.0,0.9987468104237224,48.00075152179564,3.0125582460879063,1.6849596500396729
76597,0,1583864126.805291,pupil.0,0.9985275669958804,48.01910554756106,3.013675823811435,1.7010979652404785
76599,0,1583864126.81336,pupil.0,0.998891524257904,47.912412530489505,3.0069762279275163,1.7091670036315918
76601,0,1583864126.821429,pupil.0,0.99443828233232,47.82110837645929,3.0012769838442837,1.717236042022705
76602,0,1583864126.8294976,pupil.0,0.9988482173384908,47.90495633509961,3.006474901671951,1.7253046035766602
76604,0,1583864126.8375669,pupil.0,0.9987437658443584,47.801720021640136,3.000033069346193,1.7333738803863525
76606,0,1583864126.845636,pupil.0,0.9984564243963124,47.96841879711803,3.010488643135992,1.7414429187774658
76609,0,1583864126.8537052,pupil.0,0.9988281007620824,47.82888417627074,3.0017111043693445,1.7495121955871582
76610,0,1583864126.861774,pupil.0,0.9989351994707396,47.68267205436389,2.9925358314142985,1.7575809955596924
76612,0,1583864126.869843,pupil.0,0.9985454201695768,47.763290496103906,2.9976555417452837,1.7656500339508057
76614,0,1583864126.8779118,pupil.0,0.9985272736763432,47.90720217133752,3.006693034847087,1.7737188339233398
76617,0,1583864126.8859806,pupil.0,0.9989458066376966,47.559652200483434,2.9848682077907656,1.781787633895874
76619,0,1583864126.89405,pupil.0,0.972266528742496,47.823676935375964,3.0014600268662512,1.7898569107055664
76620,0,1583864126.9021199,pupil.0,0.9976701357215833,47.992988138745616,3.0120926487517323,1.797926902770996
76622,0,1583864126.9101892,pupil.0,0.9975178172377002,48.0586019943276,3.0162379751436585,1.8059961795806885
76624,0,1583864126.918258,pupil.0,0.8278868965507584,47.4398546380865,3.0507286640543585,1.8140649795532227
76626,0,1583864126.926327,pupil.0,0.9985846552579041,47.693165721788205,3.066854084089428,1.822134017944336
76628,0,1583864126.934396,pupil.0,0.9985974064110844,47.6327857284396,3.0629924919871465,1.8302030563354492
76630,0,1583864126.9424648,pupil.0,0.9984548932669712,47.643015227509935,3.0636175403080244,1.8382718563079834
76632,0,1583864126.9505339,pupil.0,0.9985791886321602,47.61141414292576,3.0615730299196624,1.8463408946990967
76634,0,1583864126.958603,pupil.0,0.9817642981045996,47.832371077845465,3.0757951524244445,1.85440993309021
76636,0,1583864126.9666722,pupil.0,0.9981633141440588,47.76057631250123,3.0711814175261947,1.8624792098999023
76638,0,1583864126.974741,pupil.0,1.0,46.82368825722021,3.0110664620161622,1.8705480098724365
76640,0,1583864126.98281,pupil.0,0.997424351677328,47.89478702379181,3.0797936117176734,1.8786170482635498
76642,0,1583864126.9908788,pupil.0,0.9978989817464176,47.714614086649334,3.068215428879358,1.886685848236084
76644,0,1583864126.998948,pupil.0,0.9976840248547238,47.8211126838269,3.0750355596894168,1.8947551250457764
76646,0,1583864127.007017,pupil.0,0.9904809447908904,47.80519030334122,3.0741105762741867,1.9028239250183105
76648,0,1583864127.015086,pupil.0,0.9978068559634072,47.91637287707347,3.0812468747697443,1.9108929634094238
76650,0,1583864127.023155,pupil.0,0.9974382752108024,47.918547075885115,3.0813611275308834,1.918962001800537
76652,0,1583864127.031224,pupil.0,0.9977371500639988,47.73004446660747,3.0692363107130545,1.9270310401916504
